conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/479ede81-bd51-4f3b-9d30-4910699fd211,přednášející v oboru žurnalistika,released,,"Přednášející v oboru žurnalistika a sdělovací prostředky jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru žurnalistika a sdělovací prostředky, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru žurnalistika a sdělovací prostředky, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/49023c69-302f-4671-b26f-7229d1a53915,pedagogický pracovník v oboru komunikačních studií/pedagogická pracovnice v oboru komunikačních studií,released,profesor komunikačních studií | pedagogická pracovnice v oboru komunikačních studií | profesorka komunikačních studií | pedagogický pracovník v oboru komunikačních studií,"Pedagogičtí pracovníci v oboru komunikačních studií jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve svém specializovaném oboru komunikační studie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru komunikační studie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/4b759f0e-8fec-4cf5-80d4-d112a9fd4e51,oceánograf/oceánografka,released,oceánograf | oceánografka,"Oceánografové zkoumají a provádějí výzkum týkající se záležitostí souvisejících s mořem a oceány. Oceánografové se dělí podle své odbornosti na několik skupin: oceánografové se zaměřením na fyzickou oceánografii, jejichž výzkum se zaměřuje na vlny, příliv a odliv, oceánografové se zaměřením na chemickou oceánografii, kteří zkoumají chemické složení mořských vod, a oceánografové se zaměřením na mořskou geologii, jejichž výzkum se soustředí na dno moří a jeho desky.
   ",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geolog/geoložka
Occupation,http://data.europa.eu/esco/occupation/4e8a5d3e-66de-4661-9927-ef3123cc79e9,vyučující v oboru architektura,released,učitel architektury | učitelka architektury | profesorka architektury | docent architektury | docentka architektury | profesor architektury | univerzitní lektorka oboru architektura | univerzitní lektor oboru architektura,"Vyučující v oboru architektura jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru architektura, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí také akademický výzkum v oboru architektura, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/4f4d33a1-0b41-4dd9-8a42-aeba5a3974ab,inženýr senzorových technologií/inženýrka senzorových technologií,released,inženýrka senzorových technologií | inženýrka v odvětví snímačů a akčních členů | inženýr senzorových technologií | inženýr v odvětví snímačů a akčních členů,"Inženýři senzorových technologií navrhují a vyvíjejí čidla, snímací systémy a výrobky, které jsou vybaveny čidly. Plánují a sledují výrobu těchto výrobků.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,inženýr elektroniky/inženýrka elektroniky
Occupation,http://data.europa.eu/esco/occupation/4f89b0d2-b666-4890-af01-25d1d60da1f3,politolog/politoložka,released,politoložka | politolog,"Politologové zkoumají politické chování, činnost a systémy a související témata. Jejich pole zájmu je široké – od vzniku a vývoje různých politických systémů až po aktuální témata, jako jsou rozhodovací procesy, politické chování, politické trendy, společnost a perspektivy výkonu. Radí vládám a institucionálním organizacím v otázkách správy věcí veřejných.",http://data.europa.eu/esco/isco/C2633,"Filozofové, historici a politologové"
Occupation,http://data.europa.eu/esco/occupation/52ded7d7-11df-42e3-b90a-d7f4b70fb4b9,psycholog/psycholožka,released,sportovní psycholožka | sportovní psycholog | psycholožka | psycholog,"Psychologové studují chování a duševní procesy lidí. Poskytují služby klientům, kteří se zabývají otázkami duševního zdraví a životními otázkami, jako je úmrtí, potíže související se vztahy, domácí násilí a sexuální zneužívání. Poskytují rovněž poradenství v otázkách duševního zdraví, jako jsou poruchy příjmu potravy, posttraumatické stresové poruchy a psychóza, s cílem pomoci klientům, aby se rehabilitovali a dosáhli zdravého chování.",http://data.europa.eu/esco/isco/C2634,Psychologové
Occupation,http://data.europa.eu/esco/occupation/55167849-82cf-484e-b818-fa702a4e69e9,hydrolog/hydroložka,released,hydroložka | hydrolog,"Hydrologové zkoumají kvalitu, současné výzvy a distribuci vody na Zemi a provádí související výzkum. Zkoumají zásobování vodou z řek, potoků a pramenů s cílem určit jejich přiměřené a udržitelné využití. Spolu s interdisciplinárním týmem odborníků plánují a vypracovávají postupy, jak lze distribuovat vodu do měst a městských oblastí, a zároveň zajišťují účinnost a ochranu zdrojů.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geolog/geoložka
Occupation,http://data.europa.eu/esco/occupation/557f9ccc-4e46-4bb2-8d20-272cd978b152,veterinární vědec,released,,"Veterinární vědci vyvíjejí a provádějí výzkum na zvířecích modelech, porovnávají základní biologii zvířat a vědecká zjištění aplikují na různé živočišné druhy, včetně lidí.",http://data.europa.eu/esco/isco/C2250,Veterinární lékaři
Occupation,http://data.europa.eu/esco/occupation/55a785db-0636-41b8-950f-0b65abe5e81b,vyučující v oboru farmacie,released,pedagog v oboru farmacie | učitelka farmacie | učitel farmacie | lektor farmakologie | lektorka farmakologie | pedagožka v oboru farmacie,"Vyučující v oboru farmacie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru farmacie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek, vedení laboratorních cvičení a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru farmacie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/574f3232-1d07-4034-8cac-c57ddbfff192,analytický chemik/analytická chemička,released,analytický chemik | analytická chemička,"Analytičtí chemici plní důležitou roli při posuzování vztahu mezi chemií a životním prostředím, potravinami, palivy a léky.
	",http://data.europa.eu/esco/occupation/0d93706d-32fd-4de3-aa08-be1003e325da,chemik/chemička
Occupation,http://data.europa.eu/esco/occupation/57a12047-4f1e-40ed-add5-9736923f231b,astronom/astronomka,released,astronom | astronomka | výzkumná pracovnice v oboru astronomie | výzkumný pracovník v oboru astronomie,"Astronomové zkoumají formace, struktury, vlastnosti a vývoj nebeských těles a mezihvězdné hmoty. Využívají pozemní a vesmírné vybavení ke shromažďování údajů o vesmíru pro výzkumné účely.",http://data.europa.eu/esco/isco/C2111,Fyzikové a astronomové
Occupation,http://data.europa.eu/esco/occupation/59a02420-91df-4e46-b37b-22e3fd8c11f0,přednášející v oboru fyzika,released,,"Přednášející v oboru fyzika jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru fyzika, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek, vedení laboratorních cvičení a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru fyzika, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/5a282a39-5346-454a-b1ef-c1217c50e156,výzkumný pracovník v oboru vzdělávání/výzkumná pracovnice v oboru vzdělávání,released,pedagogická výzkumnice | pedagogický výzkumník | výzkumný pracovník v oboru vzdělávání | výzkumná pracovnice v oboru vzdělávání,"Výzkumní pracovníci v oboru vzdělávání provádějí výzkum v oboru vzdělávání. Usilují o rozšíření poznatků o tom, jak fungují vzdělávací procesy a systémy a jednotlivci (učitelé a studenti). Předvídají oblasti zlepšení a vypracovávají plány pro provádění inovací. Radí zákonodárcům a tvůrcům politik v otázkách vzdělávání a pomáhají jim při plánování vzdělávacích politik.",http://data.europa.eu/esco/isco/C2351,Specialisté zaměření na metody výuky
Occupation,http://data.europa.eu/esco/occupation/5ac65daa-0896-4193-9f0e-8b00746b78a1,odborný asistent zaměřený na výzkum/odborná asistentka zaměřená na výzkum,released,odborná asistentka zaměřená na výzkum | odborný asistent zaměřený na výzkum,"Odborní asistenti zaměření na výzkum provádějí akademický výzkum pro univerzitu nebo vysokou školu, kde jsou zaměstnaní. Mohou pomáhat profesorům, pro něž pracují, nebo svým vedoucím při výzkumu nebo provádět vlastní výzkum v příslušné specializaci nadřízeného profesora.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/5fdfa822-c1ba-477e-87cc-3d742e59310d,přednášející v oboru biologie,released,,"Přednášející v oboru biologie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru biologie. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, vedení laboratorních cvičení, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru biologie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/605e58d6-ad27-4828-b1f5-16707f327fa0,přednášející v oboru pedagogika,released,,"Přednášející v oboru pedagogika jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru pedagogika, a mohou se tak stát učiteli. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/6140be85-2d45-44b2-b0ba-412aadcead1e,genetik/genetička,released,genetička | genetik,"Genetici zkoumají genetiku a zaměřují se na její výzkum. Analyzují způsob, jakým geny interagují, působí a dědí znaky a vlastnosti. Na základě výzkumu pečují o pacienty s dědičnými onemocněními, vrozenými malformacemi a obecnými genetickými problémy.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog/bioložka
Occupation,http://data.europa.eu/esco/occupation/66527cdc-b7a5-4996-9448-7e327b68d08d,přednášející v oboru dějiny umění,released,,"Přednášející v oboru dějiny umění jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru dějiny umění, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru dějiny umění, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka,released,vysokoškolská učitelka | vysokoškolský učitel,"Vysokoškolští učitelé vyučují studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru, jenž má převážně akademickou povahu. Mohou mít různé pracovní tituly, jako je docent nebo profesor. Spolupracují s odbornými asistenty zaměřenými na výuku a výzkum při přípravě přednášek a zkoušek, známkování testů a zkoušek, vedení laboratorních cvičení a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí také akademický výzkum ve své specializaci, zveřejňují svá zjištění a spolupracují se svými vysokoškolskými kolegy.",http://data.europa.eu/esco/isco/C2310,Učitelé na vysokých a vyšších odborných školách
Occupation,http://data.europa.eu/esco/occupation/68d973df-bf10-4bf7-9a1b-fbd9f604b9db,bioinformatik/bioinformatička,released,bioinformatik | bioinformatička,"Bioinformatici analyzují biologické procesy pomocí počítačových programů. Udržují nebo vytváří databáze obsahující biologické informace. Bioinformatici shromažďují a analyzují biologické údaje a mohou rovněž pomáhat vědcům z různých oborů, mimo jiné biotechnologie a farmacie. Provádějí vědecký výzkum a statistické analýzy a podávají zprávy o svých zjištěních. Bioinformatici mohou rovněž shromažďovat vzorky DNA, objevovat datové vzorce a provádět genetický výzkum.",http://data.europa.eu/esco/isco/C2131,"Biologové, botanici, zoologové a specialisté v příbuzných oborech"
Occupation,http://data.europa.eu/esco/occupation/68f4fdd9-182c-4c0d-a73d-f767b8a8355e,biolog se specializací na akvakulturu/bioložka se specializací na akvakulturu,released,bioložka se specializací na akvakulturu | biolog se specializací na akvakulturu,"Biologové se specializací na akvakulturu používají poznatky získané na základě výzkumu vodních živočichů a rostlin, jejich vzájemného působení a interakce s prostředím s cílem zlepšit produkci akvakultury, předcházet problémům se zdravím zvířat a životním prostředím a v případě potřeby poskytnout řešení.",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog/bioložka
Occupation,http://data.europa.eu/esco/occupation/6cd08cbe-7611-4d70-8886-6c59c0385442,vědecký pracovník v oboru komunikačních studií/vědecká pracovnice v oboru komunikačních studií,released,výzkumná pracovnice v oboru komunikačních studií | vědecký pracovník v oboru komunikačních studií | vědecká pracovnice v oboru komunikačních studií | výzkumný pracovník v oboru komunikačních studií,"Vědečtí pracovníci v oboru komunikačních studií zkoumají různé aspekty plánování, shromažďování, vytváření, organizování, uchovávání, používání, hodnocení a výměny informací prostřednictvím verbální nebo neverbální komunikace. Studují interakce mezi skupinami, jednotlivci a jednotlivci s technologiemi (roboty).",http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,antropolog/antropoložka
Occupation,http://data.europa.eu/esco/occupation/6d421d34-baa1-44f9-9ea0-231d76e325fd,specialista v oblasti religionistiky/specialistka v oblasti religionistiky,released,specialistka v oblasti religionistiky | specialista v oblasti religionistiky | religionista | religionistka,"Specialisté v oblasti religionistiky studují koncepty týkající se náboženství, přesvědčení a spirituality. Aplikují racionalitu ve snaze definovat morálku a etiku zkoumáním písma, náboženství, náboženských vědních oborů a božích zákonů.",http://data.europa.eu/esco/isco/C2636,Specialisté v církevní oblasti a v příbuzných oborech
Occupation,http://data.europa.eu/esco/occupation/6df6c5cb-c1a2-42c8-acd0-1ee5563c36c1,biochemik/biochemička,released,biochemik | biochemička,Biochemici zkoumají reakce způsobené chemickými látkami v živých organismech a provádějí výzkum těchto reakcí. To zahrnuje provádění výzkumu zaměřeného na vývoj nebo zlepšení chemických výrobků (např. léků) pro zlepšení zdraví živých organismů a lepší pochopení jejich reakcí.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog/bioložka
Occupation,http://data.europa.eu/esco/occupation/6e92d4b5-3167-4166-802f-da7753951a31,konzultant pro výzkum v oblasti ICT/konzultantka pro výzkum v oblasti ICT,released,IT poradkyně v oblasti výzkumu | ICT konzultant v oboru výzkumu | ICT konzultantka v oboru výzkumu | IT poradce v oblasti výzkumu | ICT poradkyně v oblasti výzkumu | ICT poradce v oblasti výzkumu,"Konzultanti pro výzkum v oblasti ICT provádějí cílený výzkum v oblasti ICT a poskytují zákazníkovi závěrečnou zprávu. Rovněž používají nástroje ICT k návrhu dotazníků pro průzkumy, analyzují výsledky, podávají zprávy, předkládají výsledky a na základě výsledků výzkumu předkládají doporučení.",http://data.europa.eu/esco/isco/C2511,Systémoví analytici
Occupation,http://data.europa.eu/esco/occupation/71f09c8b-a172-408c-b9e7-32e580e39ff6,praktický lékař/praktická lékařka,released,praktický lékař | praktická lékařka,"Praktičtí lékaři podporují zdraví a prevenci, identifikují špatný zdravotní stav, diagnostikují a léčí nemoci a napomáhají zotavení z fyzických a duševních nemocí a zdravotních poruch všeho druhu, a to u všech osob bez ohledu na jejich věk, pohlaví nebo druh zdravotního problému.",http://data.europa.eu/esco/isco/C2211,Všeobecní a praktičtí lékaři
Occupation,http://data.europa.eu/esco/occupation/72628f3a-fd49-499a-9741-870b0a1fcef2,matematik/matematička,released,matematička | matematik,Matematici zkoumají a prohlubují stávající matematické teorie za účelem rozšíření lidského poznání a nalezení nových paradigmat v této oblasti. Tyto vědomosti uplatňují při zvládání dosud neřešitelných problémů v oblasti inženýrských a vědeckých projektů. Měřením veličin a využíváním matematických zákonů prokazují jejich proveditelnost.,http://data.europa.eu/esco/isco/C2120,"Specialisté v oblasti matematiky, statistiky a pojistné matematiky"
Occupation,http://data.europa.eu/esco/occupation/73ceb2f9-18e3-4cfe-9c06-e9fb31ece440,manažer výzkumu a vývoje/manažerka výzkumu a vývoje,released,manažer výzkumu a vývoje | manažerka výzkumu a vývoje,"Manažeři výzkumu a vývoje koordinují úsilí vědců, akademických výzkumných pracovníků, vývojářů produktů a pracovníků zabývajících se průzkumem trhu v oblasti tvorby nových produktů, zlepšování stávajících produktů nebo jiných výzkumných činností, včetně vědeckého výzkumu. Řídí a plánují činnost organizace v oblasti výzkumu a vývoje, stanovují cíle a rozpočtové požadavky a řídí zaměstnance.",http://data.europa.eu/esco/isco/C1223,Vedoucí a řídící pracovníci v oblasti výzkumu a vývoje
Occupation,http://data.europa.eu/esco/occupation/778c1d37-69f2-4184-ac98-03b7dbfba332,inženýr fotoniky/inženýrka fotoniky,released,inženýr fotoniky | inženýrka fotonických systémů | inženýrka fotoniky | inženýr fotonických systémů,"Inženýři fotoniky se zabývají výrobou, přenosem, transformací a detekcí světla. Provádějí výzkum, projektování, montáž, zkoušení a zavádění fotonických součástí nebo systémů v četných oblastech použití, od optické komunikace přes lékařské přístrojové vybavení, zpracování materiálů nebo technologie snímání.",http://data.europa.eu/esco/occupation/ab3c4d3e-3189-47ad-82af-57cdae3cb589,inženýr optiky/inženýrka optiky
Occupation,http://data.europa.eu/esco/occupation/77abfaec-a250-4765-95fa-6091e8da1bba,inženýr elektromechaniky/inženýrka elektromechaniky,released,inženýrka elektromechaniky | inženýr elektromechaniky,"Inženýři elektromechaniky navrhují a vyvíjejí zařízení a stroje, které používají jak elektrickou, tak mechanickou technologii. Vytvářejí návrhy a připravují podklady, v nichž jsou podrobně uvedeny požadavky na materiály, montážní proces a další technické specifikace. Inženýři elektromechaniky rovněž testují a hodnotí prototypy. Dohlížejí na výrobní proces.",http://data.europa.eu/esco/occupation/86ca306c-ab99-420a-9e2a-aa73c5c4de22,elektroinženýr/elektroinženýrka
