conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/7c132147-428b-4ea3-87e1-70f7abb691ce,farmaceut/farmaceutka,released,farmaceut | lékárnice | farmaceutka | lékárník,"Farmaceuti připravují, vydávají a poskytují léky na lékařský předpis nebo bez lékařského předpisu. Poskytují klinické informace o lécích, hlásí podezření na nežádoucí účinky a poskytují osobní podporu pacientům. Farmaceuti vytvářejí a testují v laboratořích léky a skladují je, uchovávají a distribuují.",http://data.europa.eu/esco/isco/C2262,Farmaceuti
Occupation,http://data.europa.eu/esco/occupation/7dea476a-dffe-4919-9ee2-fb222e283f41,přednášející v oboru psychologie,released,,"Přednášející v oboru psychologie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru psychologie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí také akademický výzkum v oboru psychologie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/7f0fe7d3-54c6-41e9-88ba-9d4f0f1a46b4,inženýr v oboru mikrosystémů/inženýrka v oboru mikrosystémů,released,inženýrka mikroelektromechanických systémů | inženýr v oboru mikrosystémů | inženýr mikroelektromechanických systémů | inženýrka v oboru mikrosystémů,"Inženýři v oboru mikrosystémů zkoumají, navrhují a vyvíjejí mikroelektromechanické systémy, které mohou být integrovány do mechanických, optických, akustických a elektronických výrobků, a dohlížejí na jejich výrobu.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,inženýr elektroniky/inženýrka elektroniky
Occupation,http://data.europa.eu/esco/occupation/7f2761eb-4edc-48ad-9fbf-eed0a0db9a21,fyzik,released,,"Fyzikové jsou vědci, kteří zkoumají fyzické jevy. Výzkum zaměřují v závislosti na své specializaci, která může sahat od fyziky atomových částic až po zkoumání jevů ve vesmíru. Používají svá zjištění ke zlepšení společnosti. Přispívají k vývoji energetických dodávek, k léčbě nemocí, vývoji her, špičkového vybavení a předmětů každodenní potřeby.",http://data.europa.eu/esco/isco/C2111,Fyzikové a astronomové
Occupation,http://data.europa.eu/esco/occupation/82e37849-30ec-4461-a40e-263d4c984f88,paleontolog/paleontoložka,released,paleontoložka | paleontolog,"Paleontologové zkoumají a analyzují formy života, které existovaly v dávnověku planety Země. Snaží se definovat evoluční vývoj všech druhů tehdejších organismů, jako jsou rostliny, pyly a spory, bezobratlí, obratlovci a lidé, zkoumají jejich stopy a interakci s různými geologickými oblastmi, ekologií a podnebím.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geolog/geoložka
Occupation,http://data.europa.eu/esco/occupation/86a0c9ab-c3fa-41a3-ad3e-d0083036b3d6,mineralog/mineraložka,released,mineralog | mineraložka,"Mineralogové zkoumají složení, strukturu a další fyzikální aspekty země. Analyzují různé nerosty a používají vědecké vybavení k určení jejich struktury a vlastností. Jejich činnost se zaměřuje především na klasifikaci a identifikaci nerostných surovin prostřednictvím odběru vzorků a provádění dalších testů, analýz a zkoušek.",http://data.europa.eu/esco/isco/C2114,Geologové a geofyzici
Occupation,http://data.europa.eu/esco/occupation/89b87aa2-4008-4cc7-96f8-e2b5ffe59f28,ekolog/ekoložka,released,ekoložka | ekolog,"Ekologové posuzují zdraví a rozšíření organismů, zejména lidí, rostlin a zvířat, a vztahy mezi organismy a jejich životním prostředím. Ekologové se obvykle specializují, např. na sladkovodní, mořské či suchozemské prostředí či na faunu a flóru. Ve své specializaci provádějí výzkum a plní související úkoly. ",http://data.europa.eu/esco/isco/C2133,Specialisté v oblasti ochrany životního prostředí (kromě průmyslové ekologie)
Occupation,http://data.europa.eu/esco/occupation/8b128a08-606f-4bb1-806e-07e0ed98b40e,pedagogický pracovník v oboru vědy o vesmíru/pedagogická pracovnice v oboru vědy o vesmíru,released,docent v oboru vědy o vesmíru | pedagogická pracovnice v oboru vědy o vesmíru | profesorka v oboru vědy o vesmíru | pedagogický pracovník v oboru vědy o vesmíru | profesor v oboru vědy o vesmíru | docentka v oboru vědy o vesmíru,"Pedagogičtí pracovníci v oboru vědy o vesmíru jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru vědy o vesmíru, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum ve svém oboru vědy v o vesmíru, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/8c0f59c9-9a47-42e7-8287-aab19df4e6ab,inženýr v oboru mikroelektronika/inženýrka v oboru mikroelektronika,released,inženýr mikroelektronických technologií | inženýrka mikroelektronických technologií | inženýrka v oboru mikroelektronika | inženýr v oboru mikroelektronika,"Inženýři v oboru mikroelektronika navrhují a vyvíjejí malá elektronická zařízení a součásti, jako jsou mikroprocesory a integrované obvody, a dohlížejí na jejich výrobu.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,inženýr elektroniky/inženýrka elektroniky
Occupation,http://data.europa.eu/esco/occupation/920c22e1-10a1-4afa-86b3-c43da8488391,přednášející v oboru sociální práce,released,přednášející v oboru sociální politiky | profesor sociální politiky | učitelka sociální práce | instruktorka sociální práce | profesor sociální práce | instruktor sociální práce | učitel sociální práce | profesorka sociální politiky | profesorka sociální práce,"Přednášející v oboru sociální práce jsou odborníci, kteří plní dvě úlohy, na jedné straně působí ve vysokoškolském oboru a jednotlivcům nebo skupinám osob poskytují sociální služby, jako je poradenství, terapie nebo prosazování práv, a na druhé straně působí v akademické sféře a poskytují profesní vzdělávání. Podílejí se rovněž na výzkumu a rozvoji znalostí a přispívají k řešení složitých sociálních problémů a k inovativnímu přístupu k omezení těchto problémů. Vyučují znalosti, dovednosti a hodnoty sociální práce pro přípravu studentů, aby se zapojili do kulturně kompetentní praxe sociální práce s rozmanitými skupinami obyvatel a komunitami.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/92bb3d8c-8a9f-4cd7-80ec-247bbf173004,hardwarový inženýr/hardwarová inženýrka,released,hardwarový inženýr | hardwarová inženýrka,"Hardwaroví inženýři navrhují a vyvíjejí počítačové hardwarové systémy a jejich součásti, jako jsou desky s plošnými spoji, modemy a tiskárny. Vytvářejí plány a montážní nákresy, vyvíjejí a testují prototypy a dohlížejí na výrobní proces.",http://data.europa.eu/esco/occupation/4d34a9ee-2653-4da0-bef7-f59294577224,inženýr elektroniky/inženýrka elektroniky
Occupation,http://data.europa.eu/esco/occupation/9766cc19-5a64-4b3c-a741-71561285a419,pedagogický pracovník v oboru antropologie/pedagogická pracovnice v oboru antropologie,released,docentka antropologie | docent antropologie | profesorka antropologie | profesor antropologie | pedagogický pracovník v oboru antropologie | pedagogická pracovnice v oboru antropologie,"Pedagogičtí pracovníci v oboru antropologie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru antropologie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum ve svém oboru antropologie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/9851c83c-5670-4da0-964a-1ef0e682e30b,vědecký pracovník v oboru thanatologie/vědecká pracovnice v oboru thanatologie,released,výzkumnice v oboru thanatogie | výzkumník v oboru thanatogie,"Výzkumníci v oboru thanatologie se zabývají tématem smrti a umírání z pohledu řady vědeckých oborů, jako je např. psychologie, sociologie, fyziologie a antropologie. Přispívají k lepšímu poznání různých aspektů týkajících se smrti, jako jsou psychologické stavy, kterými prochází umírající i osoby v jejich okolí.",http://data.europa.eu/esco/isco/C2632,"Sociologové, antropologové a specialisté v příbuzných oborech"
Occupation,http://data.europa.eu/esco/occupation/9905cc76-d48b-49b1-94ab-17becb30be1a,přednášející v oboru potravinářské vědy,released,přednášející v oboru potravinářských věd | přednášející v potravinářských věd a výživy | profesorka v oboru potravinářské vědy | profesor v oboru potravinářské vědy | učitelka potravinářských věd | učitel potravinářských věd,"Přednášející v oboru potravinářské vědy jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru potravinářské vědy, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru potravinářské vědy, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/99492920-e5a5-4dba-9e5a-93193147198c,ekonom/ekonomka,released,makroanalytik | ekonomka | ekonom | makroanalytička,"Ekonomové provádějí výzkum a vypracovávají teorie v oblasti ekonomiky, ať už jde o mikroekonomickou analýzu nebo o makroekonomickou analýzu. Zkoumají trendy, analyzují statistické údaje a do určité míry pracují s ekonomickými matematickými modely s cílem poskytovat poradenství společnostem, vládám a příslušným institucím. Poskytují poradenství ohledně proveditelnosti výrobků, prognózování trendů, rozvíjejících se trhů, daňových politik a spotřebitelských trendů.",http://data.europa.eu/esco/isco/C2631,Specialisté v oblasti národohospodářství
Occupation,http://data.europa.eu/esco/occupation/9a7e780a-b778-4a5a-b4eb-309d394d313d,vysokoškolský učitel literatury/vysokoškolská učitelka literatury,released,vysokoškolská učitelka literatury | lektorka literatury | profesorka literatury | profesor literatury | lektor literatury | vysokoškolský učitel literatury,"Vysokoškolští učitelé literatury jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru literatura, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru literatura, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/9b889f07-c39c-464d-b9d9-b2daa650f9ac,odborný lékař/odborná lékařka,released,odborný lékař | odborná lékařka,"Odborní lékaři předcházejí nemocem, diagnostikují je a léčí, v závislosti na jejich lékařské nebo chirurgické specializaci.",http://data.europa.eu/esco/isco/C2212,"Lékaři s odbornou specializací (kromě praktických lékařů, stomatologů, dietologů a audiologů)"
Occupation,http://data.europa.eu/esco/occupation/a36c14e6-ed96-467d-8390-6f9cf47ac350,přednášející v oboru historie,released,,"Přednášející v oboru historie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru historie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru historie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/a63733fa-f7ff-4733-8961-1ec4eeaab00b,vědecký pracovník v muzeu/vědecká pracovnice v muzeu,released,kurátor v muzeu | odborná restaurátorka | kurátorka v muzeu | vědecký pracovník v muzeu | odborný restaurátor | výzkumná pracovnice v muzeu | vědecká pracovnice v muzeu | výzkumný pracovník v muzeu,"Spravují sbírky materiálů s přírodovědným, historickým a antropologickým obsahem, které mají vzdělávací, vědecký nebo estetický význam.
	",http://data.europa.eu/esco/isco/C2621,Specialisté archiváři a kurátoři
Occupation,http://data.europa.eu/esco/occupation/a7a74a05-3dd0-46c6-99af-92df8042520c,mikrobiolog/mikrobioložka,released,mikrobiolog | mikrobioložka,"Studují mikroorganismy, jako jsou bakterie, prvoci, houby atd., aby diagnostikovali a potlačili účinky, které tyto mikroorganismy mohou mít na zvířata, životní prostředí, potravinářský průmysl nebo zdravotní péči.
	",http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog/bioložka
Occupation,http://data.europa.eu/esco/occupation/a9c7a04d-807a-41b5-b441-87c73c73c9c5,jazykovědec/jazykovědkyně,released,lingvista | jazykovědkyně | jazykovědec | lingvistka,"Jazykovědci studují jazyky z vědeckého hlediska. Ovládají jazyky a mohou je interpretovat z hlediska jejich gramatické, sémantické a fonetické povahy. Výzkum se věnuje vývoji jazyka a způsobu, jakým je společnost využívá.",http://data.europa.eu/esco/isco/C2643,"Překladatelé, tlumočníci a jazykovědci"
Occupation,http://data.europa.eu/esco/occupation/ab360abd-32e2-4e03-967d-a10758efffa7,inženýr mechatroniky/inženýrka mechatroniky,released,inženýrka kybernetiky | inženýrka mechatroniky | inženýr kybernetiky | inženýr mechatroniky,"Inženýři mechatroniky navrhují a vyvíjejí inteligentní systémy, jako jsou robotické prostředky, inteligentní domácí spotřebiče a letouny, pomocí kombinace technologií ze strojírenství, elektroniky a výpočetní a řídicí techniky. Vytvářejí plány nebo projektové dokumenty pro části, sestavy nebo dokončené výrobky, používají softwarové programy a rovněž dohlížejí na projekty a řídí je.",http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,strojní inženýr/strojní inženýrka
Occupation,http://data.europa.eu/esco/occupation/ab3c4d3e-3189-47ad-82af-57cdae3cb589,inženýr optiky/inženýrka optiky,released,optický inženýr | inženýrka optických technologií | inženýr optických technologií | inženýr optiky | optická inženýrka | inženýrka optiky,"Inženýři optiky navrhují a vyvíjejí různé průmyslové aplikace využívající optiku. Mají znalosti světla, zásad přenosu světla a optiky, aby mohli navrhovat konstrukce zařízení, jako jsou mikroskopy, objektivy, teleskopy a další optická zařízení.",http://data.europa.eu/esco/isco/C2149,Specialisté v oblasti techniky (kromě elektrotechniky) jinde neuvedení
Occupation,http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,statistik/statistička,released,statistička | statistik,"Statistici shromažďují kvantitativní informace
pocházející z různých oborů, převádějí je do tabulek 
a zejména je analyzují. Interpretují a analyzují statistické studie v oborech, jako je zdraví, demografie, finance, podnikání atd., a poskytují poradenství na základě vzorců a vypracovaných analýz.",http://data.europa.eu/esco/isco/C2120,"Specialisté v oblasti matematiky, statistiky a pojistné matematiky"
Occupation,http://data.europa.eu/esco/occupation/acf69cab-8629-45c8-ae10-c8fb15f474b6,antropolog/antropoložka,released,antropolog | antropoložka,"Antropologové zkoumají všechny aspekty života člověka. Zabývají se různými civilizacemi, které během času existovaly, a jejich způsoby organizace. Pokoušejí se analyzovat fyzické, společenské, jazykové, politické, ekonomické, filozofické a kulturní aspekty různých národů. Cílem těchto studií je pochopit a popsat lidstvo v minulosti a vyřešit aktuální společenské problémy. Zkoumají různé pohledy, jako je filozofická antropologie.",http://data.europa.eu/esco/isco/C2632,"Sociologové, antropologové a specialisté v příbuzných oborech"
Occupation,http://data.europa.eu/esco/occupation/ae2c1bf4-669e-4fec-a7d7-698753699083,přednášející v oboru filozofie,released,,"Přednášející v oboru filozofie jsou profesoři, učitelé nebo přednášející vyučující studenty, kteří získali diplom vyššího sekundárního vzdělání, ve specializovaném studijním oboru filozofie, jenž má převážně akademickou povahu. Spolupracují s odbornými asistenty zaměřenými na výzkum či výuku při přípravě přednášek a zkoušek, známkování testů a zkoušek a vedení pohovorů zaměřených na hodnocení a zpětnou vazbu pro studenty. Provádějí rovněž akademický výzkum v oboru filozofie, zveřejňují svá zjištění a spolupracují s ostatními vysokoškolskými kolegy.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,vysokoškolský učitel/vysokoškolská učitelka
Occupation,http://data.europa.eu/esco/occupation/ae8b19cc-8c6e-4a16-ada2-c15f97ded133,inženýr optomechaniky/inženýrka optomechaniky,released,inženýr optomechaniky | specialista v oblasti optomechaniky | inženýrka optomechaniky | specialistka v oblasti optomechaniky,"Inženýři optomechaniky navrhují a vyvíjejí optomechanické systémy, zařízení a součásti, jako jsou optická zrcadla a zařízení. Optomechanika spojuje při navrhování těchto systémů a zařízení optické inženýrství se strojírenstvím. Provádějí výzkum, analýzu a zkoušky zařízení a dohlížejí na výzkum.",http://data.europa.eu/esco/occupation/579254cf-6d69-4889-9000-9c79dc568644,strojní inženýr/strojní inženýrka
Occupation,http://data.europa.eu/esco/occupation/b0f3f595-4965-4f13-ba5c-f6049b62469f,specialista v oboru biometriky/specialistka v oboru biometriky,released,specialistka v oboru biometriky | výzkumná pracovnice v oboru biometriky | specialista v oboru biometriky | výzkumný pracovník v oboru biometriky,"Specialisté v oboru biometriky provádějí výzkum v oboru biometrie. Provádějí statistické nebo biologické výzkumné projekty měřením otisků prstů, sítnic a lidských rysů pro lékařské nebo průmyslové účely.",http://data.europa.eu/esco/occupation/ac8b3cd1-a127-4e6a-8208-5cfcf7111955,statistik/statistička
Occupation,http://data.europa.eu/esco/occupation/b2cede50-82bb-4684-9f11-1930e12ad672,energetický inženýr/energetická inženýrka,released,energetický inženýr | energetická inženýrka,"Energetičtí inženýři navrhují nové, účinné a čisté způsoby výroby, transformace a distribuce energie za účelem zlepšení udržitelnosti životního prostředí a energetické účinnosti. Získávají energii z přírodních zdrojů, jako je ropa nebo zemní plyn, nebo z obnovitelných a udržitelných zdrojů, jako je větrná nebo solární energie. ",http://data.europa.eu/esco/isco/C2149,Specialisté v oblasti techniky (kromě elektrotechniky) jinde neuvedení
