ESCOURI,ID,UUIDHISTORY,PREFERREDLABEL,CODE
http://data.europa.eu/esco/isco/C0,key_1,3e4c87b5-79be-464a-8e92-43be97549da3,Zaměstnanci v ozbrojených silách,0
http://data.europa.eu/esco/isco/C01,key_2,121412a5-1e3f-4513-9240-6d64be0986a9,Generálové a důstojníci v ozbrojených silách,1
http://data.europa.eu/esco/isco/C011,key_3,66e21e40-d90e-476f-8c4b-054deb2639f1,Generálové a důstojníci v ozbrojených silách,11
http://data.europa.eu/esco/isco/C0110,key_4,361b637c-8c66-483d-b035-3018b187b7e9,Generálové a důstojníci v ozbrojených silách,110
http://data.europa.eu/esco/isco/C02,key_5,85c32c7b-b737-4ba2-a452-6f808ee2527f,Poddůstojníci v ozbrojených silách,2
http://data.europa.eu/esco/isco/C021,key_6,6eff6fb8-b77d-4754-a566-5c3a2ac455da,Poddůstojníci v ozbrojených silách,21
http://data.europa.eu/esco/isco/C0210,key_7,14d77f15-3057-4816-8e9f-0c518d25fdb8,Poddůstojníci v ozbrojených silách,210
http://data.europa.eu/esco/isco/C03,key_8,1267c7d8-a3d8-4b68-be06-9bc9a228f2a8,"Zaměstnanci v ozbrojených silách, další hodnosti",3
http://data.europa.eu/esco/isco/C031,key_9,2c8f2698-2872-4cd5-ad54-621c35c1e210,"Zaměstnanci v ozbrojených silách, další hodnosti",31
http://data.europa.eu/esco/isco/C0310,key_10,a908b283-b2da-45e9-a78d-3b5993349326,"Zaměstnanci v ozbrojených silách, další hodnosti",310
http://data.europa.eu/esco/isco/C1,key_11,0141c0c3-50db-4546-9f9c-c6dfe50f05c0,"Zákonodárci, vedoucí a řídící pracovníci",1
http://data.europa.eu/esco/isco/C11,key_12,8accd60f-377b-4019-9f5a-1f3e75a570ce,"Zákonodárci, vysocí státní úředníci a nejvyšší představitelé společností",11
http://data.europa.eu/esco/isco/C111,key_13,57325f3b-355d-4fd1-bfe6-0efe817ec6b5,Zákonodárci a vysocí státní úředníci,111
http://data.europa.eu/esco/isco/C1111,key_14,7a60be05-00b1-4abc-b75f-964c5b78a8c9,Představitelé zákonodárné a výkonné moci,1111
http://data.europa.eu/esco/isco/C1112,key_15,df895d5b-f636-474b-a3bc-13af27b7bbf6,Vysocí státní úředníci,1112
http://data.europa.eu/esco/isco/C1113,key_16,1301da58-0771-477b-a715-e510563babc4,Představitelé samosprávy,1113
http://data.europa.eu/esco/isco/C1114,key_17,91725407-7d67-48b3-b2ff-8519b62cb43d,"Vedoucí pracovníci politických, zájmových a příbuzných organizací",1114
http://data.europa.eu/esco/isco/C112,key_18,52f7df00-7ebb-407e-9d2c-ab8fb100f68b,Nejvyšší představitelé společností a generální ředitelé,112
http://data.europa.eu/esco/isco/C1120,key_19,305427ea-3008-49b5-8fc4-53e7850367e2,Nejvyšší představitelé společností a generální ředitelé,1120
http://data.europa.eu/esco/isco/C12,key_20,64494527-16ad-46ff-8f27-4cd3d026a8f7,Vedoucí a řídící pracovníci ve veřejné správě a v komerční sféře,12
http://data.europa.eu/esco/isco/C121,key_21,95730325-3673-4025-a1f0-25ebb666d449,Vedoucí a řídící pracovníci univerzálních dílčích celků,121
http://data.europa.eu/esco/isco/C1211,key_22,f53e109e-34fa-416d-8ede-1e907f465a66,Vedoucí a řídící pracovníci v oblasti financí,1211
http://data.europa.eu/esco/isco/C1212,key_23,08b7bcf7-2997-4cd1-a1d9-ba826d764084,Vedoucí a řídící pracovníci v oblasti lidských zdrojů,1212
http://data.europa.eu/esco/isco/C1213,key_24,77e888b4-b6f2-49b2-85ef-2ac1f8a6d04a,Vedoucí pracovníci v oblasti politiky firmy a strategického plánování,1213
http://data.europa.eu/esco/isco/C1219,key_25,c9c1e138-0d96-419f-9fd9-7531e918fd4b,Vedoucí a řídící pracovníci univerzálních dílčích celků jinde neuvedení,1219
http://data.europa.eu/esco/isco/C122,key_26,43ab64b7-a5b3-4880-b815-6cd1a5bbc942,"Vedoucí a řídící pracovníci v oblasti prodeje, marketingu, výzkumu, vývoje, reklamy a styku s veřejností",122
http://data.europa.eu/esco/isco/C1221,key_27,c85859a3-0276-4ff4-a69a-cff02b080ce0,Vedoucí a řídící pracovníci v oblasti prodeje a marketingu,1221
http://data.europa.eu/esco/isco/C1222,key_28,29395239-a92e-48f4-8ca5-b2084fd5cdc8,Vedoucí a řídící pracovníci v oblasti reklamy a styku s veřejností,1222
http://data.europa.eu/esco/isco/C1223,key_29,9718d922-afcd-407b-9b7d-218d24419f44,Vedoucí a řídící pracovníci v oblasti výzkumu a vývoje,1223
http://data.europa.eu/esco/isco/C13,key_30,ec8aed3b-b046-4ee5-9968-b5604015c2a4,"Vedoucí a řídící pracovníci v oblasti výroby, informačních technologií, vzdělávání a v příbuzných oborech",13
http://data.europa.eu/esco/isco/C131,key_31,d742b6ff-fb32-4fc6-8ed8-ee64d3917f2b,"Vedoucí a řídící pracovníci v zemědělství, lesnictví a rybářství",131
http://data.europa.eu/esco/isco/C1311,key_32,b9bbdeab-e888-49b3-8dfb-d574ee6ae30e,Vedoucí a řídící pracovníci v zemědělství a lesnictví,1311
http://data.europa.eu/esco/isco/C1312,key_33,c97603b6-9588-46a3-b68e-1ed4ec7d00ce,Vedoucí a řídící pracovníci v rybářství a akvakultuře,1312
http://data.europa.eu/esco/isco/C132,key_34,c4aa4bfe-240f-4fdc-b399-14518de4b89b,"Vedoucí a řídící pracovníci v průmyslové výrobě, těžbě, stavebnictví, dopravě a příbuzných oborech",132
http://data.europa.eu/esco/isco/C1321,key_35,a971e2d9-0873-46a3-bcd0-1abf486932a6,Vedoucí a řídící pracovníci v průmyslové výrobě,1321
http://data.europa.eu/esco/isco/C1322,key_36,4abfa585-91db-454e-9d8f-ed0bcbff6196,Vedoucí a řídící pracovníci v těžbě,1322
http://data.europa.eu/esco/isco/C1323,key_37,8979b282-f543-4176-aa6f-2a1be8be4da3,Vedoucí a řídící pracovníci ve stavebnictví,1323
http://data.europa.eu/esco/isco/C1324,key_38,69ed905f-87c0-4723-9a3d-312332c05f8e,"Vedoucí a řídící pracovníci v dopravě, logistice a příbuzných oborech",1324
http://data.europa.eu/esco/isco/C133,key_39,95d6b9cf-58ef-44af-bdba-e42aae74800b,Vedoucí a řídící pracovníci v oblasti informačních a komunikačních technologií,133
http://data.europa.eu/esco/isco/C1330,key_40,ac4b3d54-8163-4129-a1ed-cd5ae3c306f9,Vedoucí a řídící pracovníci v oblasti informačních a komunikačních technologií,1330
http://data.europa.eu/esco/isco/C134,key_41,ed427523-23bf-4466-9826-49f21187e7b1,"Vedoucí a řídící pracovníci v oblasti vzdělávání, zdravotnictví, v sociálních a příbuzných oblastech",134
http://data.europa.eu/esco/isco/C1341,key_42,2e5ee942-c5ab-4e46-94f3-4e37256e690e,Vedoucí a řídící pracovníci v oblasti péče o děti,1341
http://data.europa.eu/esco/isco/C1342,key_43,6c92eed5-bb19-45b2-b8b8-fe73df4c0d29,Vedoucí a řídící pracovníci v oblasti zdravotnictví,1342
http://data.europa.eu/esco/isco/C1343,key_44,73a0f56a-c6ce-43f4-8c81-8a98555ffcab,Vedoucí a řídící pracovníci v oblasti péče o seniory,1343
http://data.europa.eu/esco/isco/C1344,key_45,be36c9ac-f764-4dbf-976b-f2df8cfe61f8,Vedoucí a řídící pracovníci v sociální oblasti (kromě péče o děti a seniory),1344
http://data.europa.eu/esco/isco/C1345,key_46,7007ebbb-7fda-4e8d-b3f8-9e4d23cc1186,Vedoucí a řídící pracovníci v oblasti vzdělávání,1345
http://data.europa.eu/esco/isco/C1346,key_47,92ca0cc3-431a-4e08-bd0c-8d5645e6d0f1,Vedoucí a řídící pracovníci v oblasti finančních a pojišťovacích služeb,1346
http://data.europa.eu/esco/isco/C1349,key_48,bdd407b3-9c28-4a63-a5ca-98bcea686fbf,"Vedoucí a řídící pracovníci knihoven, muzeí, bezpečnosti a v příbuzných oblastech jinde neuvedení",1349
http://data.europa.eu/esco/isco/C14,key_49,31b39de4-006f-4825-9b0c-ccd48e2e592a,"Vedoucí a řídící pracovníci v oblasti ubytovacích a stravovacích služeb, prodeje a ostatní vedoucí a řídící pracovníci",14
http://data.europa.eu/esco/isco/C141,key_50,f5fefbed-4bcd-4b2e-b9bc-8915a090f528,Vedoucí a řídící pracovníci v oblasti ubytovacích a stravovacích služeb,141
http://data.europa.eu/esco/isco/C1411,key_51,a054ebac-e45b-4a32-824c-13b1049d9f28,Vedoucí a řídící pracovníci v oblasti ubytovacích služeb,1411
http://data.europa.eu/esco/isco/C1412,key_52,4f48b934-a464-47b5-add1-784a12393256,Vedoucí a řídící pracovníci v oblasti stravovacích služeb,1412
http://data.europa.eu/esco/isco/C142,key_53,e2171d3f-e8bc-41f9-a14f-f1002abe1b83,Vedoucí a řídící pracovníci v maloobchodě a velkoobchodě,142
http://data.europa.eu/esco/isco/C1420,key_54,9106f268-1ab7-4c31-9037-931611efbe53,Vedoucí a řídící pracovníci v maloobchodě a velkoobchodě,1420
http://data.europa.eu/esco/isco/C143,key_55,6946b4a3-fe71-4b8f-8d8e-ca366c936007,Ostatní vedoucí a řídící pracovníci,143
http://data.europa.eu/esco/isco/C1431,key_56,9c174189-490f-41e3-b789-31dbd4d8b337,"Vedoucí a řídící pracovníci ve sportovních, zábavních a příbuzných zařízeních",1431
http://data.europa.eu/esco/isco/C1439,key_57,0a97ef51-2c5f-4cac-8a42-a6d210b22b7c,Vedoucí a řídící pracovníci jinde neuvedení,1439
http://data.europa.eu/esco/isco/C2,key_58,fabdb815-42db-4118-83ac-00b6bc76af0d,Specialisté,2
http://data.europa.eu/esco/isco/C21,key_59,30e494dd-87f3-46d3-a88b-3ee237ca47d2,Specialisté v oblasti vědy a techniky,21
http://data.europa.eu/esco/isco/C211,key_60,48fda897-22bc-4508-8b1a-84dc3f1e848e,"Specialisté v oblasti fyziky, chemie a v příbuzných oborech",211
http://data.europa.eu/esco/isco/C2111,key_61,03bf814c-67ee-4359-95cf-a8e437216c4d,Fyzikové a astronomové,2111
http://data.europa.eu/esco/isco/C2112,key_62,9cd78ebc-7167-47aa-8710-e71ce0d41276,Meteorologové,2112
http://data.europa.eu/esco/isco/C2113,key_63,0b33d583-b515-403f-8148-8f6bf53868de,Chemici (kromě chemického inženýrství),2113
http://data.europa.eu/esco/isco/C2114,key_64,6d539711-f855-407c-8cc3-6788ca7fb72c,Geologové a geofyzici,2114
http://data.europa.eu/esco/isco/C212,key_65,2aa3ee8c-2455-41b5-b03b-301ee8c9976e,"Specialisté v oblasti matematiky, statistiky a pojistné matematiky",212
http://data.europa.eu/esco/isco/C2120,key_66,8b3c23da-65d2-47dc-89f6-83bfcf1403b9,"Specialisté v oblasti matematiky, statistiky a pojistné matematiky",2120
http://data.europa.eu/esco/isco/C213,key_67,4e762293-1a95-47c4-9a93-e83f4dfeaa26,Specialisté v biologických a příbuzných oborech,213
http://data.europa.eu/esco/isco/C2131,key_68,e6a99cb2-c566-4fa3-945d-37b43633a96b,"Biologové, botanici, zoologové a specialisté v příbuzných oborech",2131
http://data.europa.eu/esco/isco/C2132,key_69,78d36ca0-b41a-46e1-b479-4e00f322fd17,"Specialisté v oblasti zemědělství, lesnictví a rybářství",2132
http://data.europa.eu/esco/isco/C2133,key_70,e03c3570-fb1d-48ab-903a-d21306dca054,Specialisté v oblasti ochrany životního prostředí (kromě průmyslové ekologie),2133
http://data.europa.eu/esco/isco/C214,key_71,e72f19e9-7447-434d-9646-952de8230b6d,"Specialisté ve výrobě, stavebnictví a příbuzných oborech (kromě elektrotechniky)",214
http://data.europa.eu/esco/isco/C2141,key_72,4d075c1b-5ef5-4673-8a34-f6aef9c6018a,Inženýři v průmyslu a ve výrobě,2141
http://data.europa.eu/esco/isco/C2142,key_73,bbfef837-bec8-4e1a-9252-cae3cd1dfc59,Stavební inženýři,2142
http://data.europa.eu/esco/isco/C2143,key_74,a2d10c5a-20f7-4e0c-8a1a-8c874575b5bd,Specialisté v oblasti průmyslové ekologie,2143
http://data.europa.eu/esco/isco/C2144,key_75,04c82c92-c462-4d6f-8dcc-b98534e5bd15,Strojní inženýři,2144
http://data.europa.eu/esco/isco/C2145,key_76,af5992ef-825e-4eab-8382-454d0b1fba91,Chemičtí inženýři a specialisté v příbuzných oborech,2145
http://data.europa.eu/esco/isco/C2146,key_77,228876d0-6d8b-487f-8a8c-0999906b06af,Důlní a hutní inženýři a specialisté v příbuzných oborech,2146
http://data.europa.eu/esco/isco/C2149,key_78,6c834e02-1065-4d40-86fb-769c5490ec5c,Specialisté v oblasti techniky (kromě elektrotechniky) jinde neuvedení,2149
http://data.europa.eu/esco/isco/C215,key_79,85d61714-b1f8-49f9-8b66-9b4acfbfa77f,"Specialisté v oblasti elektrotechniky, elektroniky a elektronických komunikací",215
http://data.europa.eu/esco/isco/C2151,key_80,7be8a2a9-deeb-4ade-a610-8963e0cbbe90,Inženýři elektrotechnici a energetici,2151
http://data.europa.eu/esco/isco/C2152,key_81,9aca71f9-6090-4fa7-8ce8-a430bc2001c5,Inženýři elektronici,2152
http://data.europa.eu/esco/isco/C2153,key_82,cc25e2b6-73c5-4228-ad6f-59dc5f647902,Inženýři v oblasti elektronických komunikací,2153
http://data.europa.eu/esco/isco/C216,key_83,b6b5d80d-2f26-40c7-822a-25e83d05ab1a,"Architekti, specialisté v oblasti územního plánování, návrháři a příbuzní pracovníci",216
http://data.europa.eu/esco/isco/C2161,key_84,8b1ffa93-52b6-4654-accb-a5df9294d6aa,Stavební architekti,2161
http://data.europa.eu/esco/isco/C2162,key_85,afdf282f-4f69-4b9f-8b17-a1742dc49cf8,Zahradní a krajinní architekti,2162
http://data.europa.eu/esco/isco/C2163,key_86,47d00149-7c8d-4475-8857-5fcaf4543243,Návrháři výrobků a produktů,2163
http://data.europa.eu/esco/isco/C2164,key_87,8752910f-5e41-4b23-ab93-86b835d1b606,Specialisté v oblasti územního a dopravního plánování,2164
http://data.europa.eu/esco/isco/C2165,key_88,b528ebe9-8c0f-46b0-8963-630949d9d2de,Kartografové a zeměměřiči,2165
http://data.europa.eu/esco/isco/C2166,key_89,9e09dc2c-6612-4c39-900d-26a3da3f7566,Grafici a výtvarníci v multimédiích,2166
http://data.europa.eu/esco/isco/C22,key_90,6540b9ea-207d-4149-9831-00920fc5301e,Specialisté v oblasti zdravotnictví,22
http://data.europa.eu/esco/isco/C221,key_91,96e2f277-6857-4f90-9d5e-b70450ad7bdc,"Lékaři (kromě stomatologů, dietologů a audiologů)",221
http://data.europa.eu/esco/isco/C2211,key_92,1e804087-a21b-4d12-923a-fc3caaaff24d,Všeobecní a praktičtí lékaři,2211
http://data.europa.eu/esco/isco/C2212,key_93,c574beb0-1145-42e8-bd99-c33a735437e8,"Lékaři s odbornou specializací (kromě praktických lékařů, stomatologů, dietologů a audiologů)",2212
http://data.europa.eu/esco/isco/C222,key_94,e1a192e8-7294-4576-87f3-6bd6f5a02493,Specialisté v oblasti ošetřovatelství a porodnictví,222
http://data.europa.eu/esco/isco/C2221,key_95,6e53e95c-34ac-45c2-8196-9d9fb65a1e44,Specialisté v oblasti ošetřovatelství,2221
http://data.europa.eu/esco/isco/C2222,key_96,e341bf47-0a4f-4bf2-a6a2-26f1f604ba42,Specialisté v oblasti porodnictví,2222
http://data.europa.eu/esco/isco/C223,key_97,5f79ec96-f3f9-4403-9b69-2df3b37596c9,Specialisté v oblasti tradiční a alternativní medicíny,223
http://data.europa.eu/esco/isco/C2230,key_98,af4735ce-cd92-4616-abb3-4794afc64cb5,Specialisté v oblasti tradiční a alternativní medicíny,2230
http://data.europa.eu/esco/isco/C224,key_99,e13e1d65-f239-4c7d-9348-0c5d9180ecaf,Nelékařští praktici,224
http://data.europa.eu/esco/isco/C2240,key_100,c92077dc-5947-4695-b77c-8e4feeecca0a,Nelékařští praktici,2240
http://data.europa.eu/esco/isco/C225,key_101,85318828-f3a8-4cf3-8107-eb8e98898e2b,Veterinární lékaři,225
http://data.europa.eu/esco/isco/C2250,key_102,2a7d035a-9171-444f-bb6c-68de470c54aa,Veterinární lékaři,2250
http://data.europa.eu/esco/isco/C226,key_103,811e99a7-a448-4c8e-8bd6-ee2294468464,Ostatní specialisté v oblasti zdravotnictví,226
http://data.europa.eu/esco/isco/C2261,key_104,c4c2eed8-e0f7-47ac-97d4-70732dc014d0,Zubní lékaři,2261
http://data.europa.eu/esco/isco/C2262,key_105,67b5eec4-bed3-438f-b470-c24fbc0de9e8,Farmaceuti,2262
http://data.europa.eu/esco/isco/C2263,key_106,87b921a5-0df8-418a-b043-068ef1da7f35,Specialisté v oblasti ochrany veřejného zdraví,2263
http://data.europa.eu/esco/isco/C2264,key_107,b7e8e6f8-20b8-45fb-a108-d2a1d9abbb17,Fyzioterapeuti,2264
http://data.europa.eu/esco/isco/C2265,key_108,7dc2f45b-cfe1-419e-bd73-e57f7564b747,Specialisté v oblasti dietetiky a specialisté na výživu,2265
http://data.europa.eu/esco/isco/C2266,key_109,3db3ea2b-ad4d-486c-8424-e235f16b22cf,Specialisté v oblasti audiologie a klinické logopedie,2266
http://data.europa.eu/esco/isco/C2267,key_110,c2ab1038-8ee8-4276-83f8-694f97da5a0b,Specialisté v oblasti optiky a optometrie,2267
http://data.europa.eu/esco/isco/C2269,key_111,b9fb24b9-9cb9-4a2d-ab4a-c9f43f54d4a3,Specialisté v oblasti zdravotnictví jinde neuvedení,2269
http://data.europa.eu/esco/isco/C23,key_112,ddf5d5cb-8f38-4580-a236-6861c1d6be58,Specialisté v oblasti výchovy a vzdělávání,23
http://data.europa.eu/esco/isco/C231,key_113,6f8e7af7-be20-4320-9875-577308c1c05a,Učitelé na vysokých a vyšších odborných školách,231
http://data.europa.eu/esco/isco/C2310,key_114,7377be5a-5154-4a4b-ab45-c5e8875aa9f5,Učitelé na vysokých a vyšších odborných školách,2310
http://data.europa.eu/esco/isco/C232,key_115,d3ce6cb9-01ed-407a-b989-7e2585680212,Lektoři dalšího vzdělávání,232
http://data.europa.eu/esco/isco/C2320,key_116,f8126570-ac16-4f73-888a-6983ee4ceb78,Lektoři dalšího vzdělávání,2320
http://data.europa.eu/esco/isco/C233,key_117,47faea10-08ef-4611-be4d-b25dd64608c5,Učitelé na středních školách,233
http://data.europa.eu/esco/isco/C2330,key_118,9991f5ad-d884-4e4b-bb89-c26a44fcc0cd,Učitelé na středních školách,2330
http://data.europa.eu/esco/isco/C234,key_119,e8887f02-8639-4b41-a6bd-9e811308a3bc,Učitelé na základních školách a v oblasti předškolní výchovy,234
http://data.europa.eu/esco/isco/C2341,key_120,986ddb4c-d2ea-4ecd-85f3-de9fbeb09eff,Učitelé na základních školách,2341
http://data.europa.eu/esco/isco/C2342,key_121,3fcfede6-1ec8-4de0-aa93-bcaa9345917a,Učitelé v oblasti předškolní výchovy,2342
http://data.europa.eu/esco/isco/C235,key_122,9aea5b80-2fcc-4d49-9cac-5d3ea27d5c2f,Ostatní specialisté v oblasti výchovy a vzdělávání,235
http://data.europa.eu/esco/isco/C2351,key_123,109398bd-436d-4989-9d3d-43b782002d24,Specialisté zaměření na metody výuky,2351
http://data.europa.eu/esco/isco/C2352,key_124,c1e1fad3-cb58-4968-8155-2b5967622434,Učitelé a vychovatelé pro děti se speciálními vzdělávacími potřebami,2352
http://data.europa.eu/esco/isco/C2353,key_125,c65af1fc-c78a-4f10-9d9d-124e9b9e0e78,Lektoři jazyků,2353
http://data.europa.eu/esco/isco/C2354,key_126,d05e9f77-d1dd-4015-bcd2-492e1646a914,Lektoři hudby,2354
http://data.europa.eu/esco/isco/C2355,key_127,af206492-3a4c-4765-9c38-c1230bf566ab,Lektoři umění,2355
http://data.europa.eu/esco/isco/C2356,key_128,76c70d5b-6158-4b55-8465-80ea2058ba0b,Lektoři výuky informačních technologií,2356
http://data.europa.eu/esco/isco/C2359,key_129,6f078bfc-8139-4234-947f-3e459339dcb0,Specialisté v oblasti výchovy a vzdělávání jinde neuvedení,2359
http://data.europa.eu/esco/isco/C24,key_130,cbf389f9-4010-43b2-b3dd-4cc0f3303dd5,Specialisté v obchodní sféře a veřejné správě,24
http://data.europa.eu/esco/isco/C241,key_131,248f3525-f0d0-49d7-961f-80912a1b00bc,Specialisté v oblasti financí,241
http://data.europa.eu/esco/isco/C2411,key_132,d5a29486-2c6b-49d6-9dda-88f33f08e82e,Specialisté v oblasti účetnictví,2411
http://data.europa.eu/esco/isco/C2412,key_133,e656a319-7bc1-4948-a9a0-bba2220d3ff7,Finanční a investiční poradci,2412
http://data.europa.eu/esco/isco/C2413,key_134,bbf9b65e-e37d-4673-a9f1-6a8e28f4a154,Finanční analytici,2413
http://data.europa.eu/esco/isco/C242,key_135,4272b312-dfda-47d5-90fa-31f4768e4785,Specialisté v oblasti strategie a personálního řízení,242
http://data.europa.eu/esco/isco/C2421,key_136,142dc324-275c-404c-89e8-f352912cb36f,Specialisté v oblasti organizace a řízení práce,2421
http://data.europa.eu/esco/isco/C2422,key_137,6a75bbfe-b9ba-4697-93a9-9eeafba6fcf0,Specialisté v oblasti strategie,2422
http://data.europa.eu/esco/isco/C2423,key_138,a859404f-9098-4536-886e-06a20313290f,Specialisté v oblasti personální,2423
http://data.europa.eu/esco/isco/C2424,key_139,4e515357-40e2-4af3-b8f5-eda013f9e3a7,Specialisté v oblasti vzdělávání a rozvoje lidských zdrojů,2424
http://data.europa.eu/esco/isco/C243,key_140,1f9f5024-d82f-48c2-aa04-76c94ee89da7,"Specialisté v oblasti prodeje, marketingu a styku s veřejností",243
http://data.europa.eu/esco/isco/C2431,key_141,891566a8-ca2c-4bc5-9190-7f5fb02647a5,Specialisté v oblasti reklamy a marketingu,2431
http://data.europa.eu/esco/isco/C2432,key_142,40569d30-4232-408e-9d65-14f1736c223f,Specialisté v oblasti styku s veřejností,2432
http://data.europa.eu/esco/isco/C2433,key_143,84351147-fec4-45fb-90fe-df2d57e4d3a0,Specialisté v oblasti prodeje technických a lékařských produktů (kromě informačních a komunikačních technologií),2433
http://data.europa.eu/esco/isco/C2434,key_144,1b36acb5-0768-4108-9aa9-55729b1bec68,Specialisté v oblasti prodeje informačních a komunikačních technologií,2434
http://data.europa.eu/esco/isco/C25,key_145,1f39c286-9ba8-4dfb-b13d-032975ba0ece,Specialisté v oblasti informačních a komunikačních technologií,25
http://data.europa.eu/esco/isco/C251,key_146,f842ce3b-2d45-4a30-bab7-8f129d7d5178,Analytici a vývojáři softwaru a počítačových aplikací,251
http://data.europa.eu/esco/isco/C2511,key_147,c181ffc5-0c21-45d1-a0e4-aed3f3e30fc6,Systémoví analytici,2511
http://data.europa.eu/esco/isco/C2512,key_148,a21a1035-b0f2-4a6b-ac87-d97b42c85ca4,Vývojáři softwaru,2512
http://data.europa.eu/esco/isco/C2513,key_149,2d221aa9-c8f2-49dc-9c33-3408fefa2b24,Vývojáři webu a multimédií,2513
http://data.europa.eu/esco/isco/C2514,key_150,69e9f41c-c158-456a-9613-f8a0f8f7a789,Programátoři počítačových aplikací,2514
http://data.europa.eu/esco/isco/C2519,key_151,8e8a9328-99f9-43bc-a9fc-360d4f1bbc6f,Analytici a vývojáři softwaru a počítačových aplikací jinde neuvedení,2519
