ESCOURI,ID,UUIDHISTORY,PREFERREDLABEL,CODE
http://data.europa.eu/esco/isco/C4211,key_305,41b52028-85f4-4d63-8a05-ff509b7ac26d,Pokladníci ve finančních institucích a pracovníci v příbuzných oborech,4211
http://data.europa.eu/esco/isco/C4212,key_306,4f8b2e5a-3ec7-4a1c-bf69-9d2418472fdf,"Bookmakeři, krupiéři a pracovníci v příbuzných oborech",4212
http://data.europa.eu/esco/isco/C4213,key_307,56a8a296-0025-4244-a6a9-0b84d41e3698,Zastavárníci a půjčovatelé peněz,4213
http://data.europa.eu/esco/isco/C4214,key_308,153481c7-d809-4699-840b-8fb73df8e465,Inkasisté pohledávek a pracovníci v příbuzných oborech,4214
http://data.europa.eu/esco/isco/C422,key_309,707a1ef3-b916-4aaf-b1b6-a242197a9cb3,Pracovníci informačních služeb,422
http://data.europa.eu/esco/isco/C4221,key_310,fbd85f80-a5e2-4e52-923b-31e6fbf748c3,Pracovníci cestovního ruchu,4221
http://data.europa.eu/esco/isco/C4222,key_311,aa0a256e-8ab7-49bc-967c-579e9111ac39,Pracovníci v zákaznických kontaktních centrech,4222
http://data.europa.eu/esco/isco/C4223,key_312,6423cedd-38e9-4f6f-b9a3-e01242c1f340,Operátoři telefonních panelů,4223
http://data.europa.eu/esco/isco/C4224,key_313,8bf6723a-a15e-425e-b959-8b6dd0b6b220,Recepční v hotelích,4224
http://data.europa.eu/esco/isco/C4225,key_314,f296ec61-1075-457d-a5f2-4fb95e0a33d9,Pracovníci v informačních kancelářích,4225
http://data.europa.eu/esco/isco/C4226,key_315,22836413-e55a-485b-b8a4-59f446342aaf,Recepční (kromě recepčních v hotelích),4226
http://data.europa.eu/esco/isco/C4227,key_316,04aeb938-a630-4879-b327-9f53943bfdc3,Tazatelé průzkumů,4227
http://data.europa.eu/esco/isco/C4229,key_317,d706d62a-240e-45bb-aa01-ac7e07093b33,Pracovníci informačních služeb jinde neuvedení,4229
http://data.europa.eu/esco/isco/C43,key_318,ac07a2ce-4e59-48d1-af7b-fe0e471ffa08,Úředníci pro zpracování číselných údajů a v logistice,43
http://data.europa.eu/esco/isco/C431,key_319,7b822237-722c-4f03-8288-5cd9a1cfe25c,Úředníci pro zpracování číselných údajů,431
http://data.europa.eu/esco/isco/C4311,key_320,5eb6b55f-0ba8-42ac-aa42-d92bca6ba487,Úředníci v oblasti účetnictví,4311
http://data.europa.eu/esco/isco/C4312,key_321,0540e28b-1add-4521-84b2-005926391edc,"Úředníci v oblasti statistiky, financí a pojištění",4312
http://data.europa.eu/esco/isco/C4313,key_322,521a179e-e507-4867-9872-d6040b1f4022,Mzdoví účetní,4313
http://data.europa.eu/esco/isco/C432,key_323,e460df57-cedd-4609-951e-2ad7297e6b62,Úředníci v logistice,432
http://data.europa.eu/esco/isco/C4321,key_324,edc63feb-5ee3-4ece-b14c-1815ad07bc38,Úředníci ve skladech,4321
http://data.europa.eu/esco/isco/C4322,key_325,abafe96b-c8dd-4c95-8875-a41e23e60981,Úředníci ve výrobě,4322
http://data.europa.eu/esco/isco/C4323,key_326,e27ecec9-6c55-412a-a2c5-7ae18a4617b7,Úředníci v dopravě a přepravě,4323
http://data.europa.eu/esco/isco/C44,key_327,89458184-56fd-4e69-827d-01485528065b,Ostatní úředníci,44
http://data.europa.eu/esco/isco/C441,key_328,7a7cfa77-3dab-4bca-9760-d733a027ea98,Ostatní úředníci,441
http://data.europa.eu/esco/isco/C4411,key_329,a8dd6c1a-d858-4fa8-8196-e30c843c22b9,Knihovníci,4411
http://data.europa.eu/esco/isco/C4412,key_330,884a6e38-1d24-4eb3-b58f-28986f77d51c,Pracovníci poštovního provozu (kromě úředníků na přepážkách),4412
http://data.europa.eu/esco/isco/C4413,key_331,db114551-0f9e-433c-8161-64107dff265d,"Korektoři, kódovači a příbuzní pracovníci",4413
http://data.europa.eu/esco/isco/C4414,key_332,d2f81133-f13b-4391-8e06-45b4ea8fbb9d,Opisovači a příbuzní pracovníci,4414
http://data.europa.eu/esco/isco/C4415,key_333,58127173-0eec-4f67-89b2-5abb89e9b7bd,Pracovníci evidence dat a archivů,4415
http://data.europa.eu/esco/isco/C4416,key_334,5d4c953c-da35-456a-83ab-ca474aaf725e,Personální referenti,4416
http://data.europa.eu/esco/isco/C4419,key_335,536137ad-8508-4453-b948-a190ed40b9be,Úředníci jinde neuvedení,4419
http://data.europa.eu/esco/isco/C5,key_336,429e7359-fdd5-4f95-b76a-bc5ab84ee080,Pracovníci ve službách a prodeji,5
http://data.europa.eu/esco/isco/C51,key_337,41bf0f15-a124-4548-80df-0a86600d0924,Pracovníci v oblasti osobních služeb,51
http://data.europa.eu/esco/isco/C511,key_338,e2290e76-0d6f-4c06-b720-5dcf976da6e6,"Obslužní pracovníci, průvodčí v dopravě a průvodci v cestovním ruchu",511
http://data.europa.eu/esco/isco/C5111,key_339,b150f1cc-c347-4e6e-a12c-bd3f1d5b8dea,Obslužní pracovníci v dopravě a stevardi,5111
http://data.europa.eu/esco/isco/C5112,key_340,1d17a194-d4ac-45d6-b4fd-b3ff948b7989,Průvodčí a příbuzní pracovníci v dopravě,5112
http://data.europa.eu/esco/isco/C5113,key_341,b7fd01ae-e3ce-4fcb-9de2-03779deca6a6,Průvodci v cestovním ruchu,5113
http://data.europa.eu/esco/isco/C512,key_342,448028ec-4dcd-44d5-bf31-dca405c66c8a,Kuchaři (kromě šéfkuchařů),512
http://data.europa.eu/esco/isco/C5120,key_343,ce704b87-4ea8-45d5-9cc6-28961e8b8c5b,Kuchaři (kromě šéfkuchařů),5120
http://data.europa.eu/esco/isco/C513,key_344,406ba804-a542-4381-9cf6-1718be59dc95,"Číšníci, servírky a barmani",513
http://data.europa.eu/esco/isco/C5131,key_345,8a488075-c145-4f5b-88f8-0ab87bbe8739,Číšníci a servírky,5131
http://data.europa.eu/esco/isco/C5132,key_346,e2028773-4a21-494a-a851-43b850ae7a1f,Barmani,5132
http://data.europa.eu/esco/isco/C514,key_347,1d79423e-8df6-4972-853b-6d56c8dab14f,"Kadeřníci, kosmetici a pracovníci v příbuzných oborech",514
http://data.europa.eu/esco/isco/C5141,key_348,f135e9ee-e243-465a-bc86-f799519735b1,Kadeřníci,5141
http://data.europa.eu/esco/isco/C5142,key_349,a50dc8ff-e399-4530-a388-e74238690612,Kosmetici a pracovníci v příbuzných oborech,5142
http://data.europa.eu/esco/isco/C515,key_350,5b8dc38d-f6de-4385-9b0e-f1a7bf7d6557,Provozní pracovníci,515
http://data.europa.eu/esco/isco/C5151,key_351,c4baad44-4e9c-4134-bd2c-7a7b8a575d50,"Provozní pracovníci stravovacích, ubytovacích zařízení, kanceláří a dalších zařízení",5151
http://data.europa.eu/esco/isco/C5152,key_352,24e67334-e990-47e3-981c-c14d8375f8f3,Hospodyně v domácnostech,5152
http://data.europa.eu/esco/isco/C5153,key_353,bb3b0553-9e42-4508-907f-79472f0a0fb8,Správci objektů,5153
http://data.europa.eu/esco/isco/C516,key_354,4c4a175a-3e26-4a29-842c-e04544555230,Ostatní pracovníci v oblasti osobních služeb,516
http://data.europa.eu/esco/isco/C5161,key_355,7b2a0064-aa67-4439-b5b1-811ff9400d32,"Astrologové, jasnovidci a pracovníci v příbuzných oborech",5161
http://data.europa.eu/esco/isco/C5162,key_356,1d2608f0-2a6a-4f9f-ad93-704eaee3458d,Společníci a osobní sluhové,5162
http://data.europa.eu/esco/isco/C5163,key_357,9147ff14-6002-4d9a-9ba6-71bf2e74b8d4,Pracovníci pohřebních služeb a balzamovači,5163
http://data.europa.eu/esco/isco/C5164,key_358,d1ab6bea-ff2a-41e1-a592-b2dfe4e1ebfb,Pracovníci zajišťující služby spojené s péčí o domácí a jiná zvířata,5164
http://data.europa.eu/esco/isco/C5165,key_359,c594b000-18cb-4fe8-a905-df182450eac7,Instruktoři autoškoly,5165
http://data.europa.eu/esco/isco/C5169,key_360,1a474d5a-dc27-4ebe-a074-74f0d40cdbca,Pracovníci v oblasti osobních služeb jinde neuvedení,5169
http://data.europa.eu/esco/isco/C52,key_361,3836d5c2-b0d7-406d-ae71-7d128a920f4d,Pracovníci v oblasti prodeje,52
http://data.europa.eu/esco/isco/C521,key_362,98357f6a-33e4-4ad5-be72-b7266293ff1f,Stánkoví a pouliční prodavači potravin,521
http://data.europa.eu/esco/isco/C5211,key_363,fbfede94-2b24-4261-920b-91fd4482e688,Stánkoví prodavači potravin (kromě rychlého občerstvení),5211
http://data.europa.eu/esco/isco/C5212,key_364,595c31f0-4bcb-485f-9cc3-c11be5d14659,Pouliční prodavači rychlého občerstvení,5212
http://data.europa.eu/esco/isco/C522,key_365,3c7b6350-c994-487c-bd8d-441394f01689,"Provozovatelé maloobchodních prodejen, prodavači a příbuzní pracovníci v prodejnách",522
http://data.europa.eu/esco/isco/C5221,key_366,32ba4c8d-5c4d-4476-9c84-9d4fd73637e3,Provozovatelé maloobchodních prodejen,5221
http://data.europa.eu/esco/isco/C5222,key_367,0e22b9f6-271f-425d-8008-af2cbfdde503,Vedoucí pracovních týmů v prodejnách,5222
http://data.europa.eu/esco/isco/C5223,key_368,56c776b9-56ca-4074-9f7c-360ea973ae08,Prodavači v prodejnách,5223
http://data.europa.eu/esco/isco/C523,key_369,42a83411-a813-4e8c-9f9a-bd4275a67f5e,Pokladníci a prodavači vstupenek a jízdenek,523
http://data.europa.eu/esco/isco/C5230,key_370,30c132b1-c71b-43d6-a2ac-0f49879650d6,Pokladníci a prodavači vstupenek a jízdenek,5230
http://data.europa.eu/esco/isco/C524,key_371,f2778534-97a6-4bf5-b43f-e34734525493,Ostatní pracovníci v oblasti prodeje,524
http://data.europa.eu/esco/isco/C5241,key_372,eeedee9c-f991-41d7-a290-2c50cdbe88ae,Modelky a manekýni,5241
http://data.europa.eu/esco/isco/C5242,key_373,91a5dde0-94a7-4443-8249-a4afaac39568,Předváděči zboží,5242
http://data.europa.eu/esco/isco/C5243,key_374,f4ead72a-aa0b-48b7-8108-f283e419975b,Podomní prodavači,5243
http://data.europa.eu/esco/isco/C5244,key_375,e67f77b6-22e5-479e-b44f-c730bbc9e672,Prodejci po telefonu,5244
http://data.europa.eu/esco/isco/C5245,key_376,0806f6b7-40c6-4e8f-a06a-4c0ddc9cb4ad,Obsluha čerpacích stanic,5245
http://data.europa.eu/esco/isco/C5246,key_377,edbf83e9-b55f-4e5d-8adf-25a5d39a0b76,Obsluha v zařízeních rychlého občerstvení,5246
http://data.europa.eu/esco/isco/C5249,key_378,1da391e1-c0cc-4aab-b022-a8606fe8b724,Pracovníci v oblasti prodeje jinde neuvedení,5249
http://data.europa.eu/esco/isco/C53,key_379,744eed93-449a-4d0d-8997-a6b0dce4390e,"Pracovníci osobní péče v oblasti vzdělávání, zdravotnictví a v příbuzných oborech",53
http://data.europa.eu/esco/isco/C531,key_380,57cb4800-3c63-46ee-98a3-acc344cc69b3,"Pracovníci pečující o děti, asistenti pedagogů",531
http://data.europa.eu/esco/isco/C5311,key_381,737ccd37-6c91-4f87-972b-6a37ada051f8,Pracovníci pečující o děti,5311
http://data.europa.eu/esco/isco/C5312,key_382,e33cc633-f774-4f05-9e78-e3ee229e54f2,Asistenti pedagogů,5312
http://data.europa.eu/esco/isco/C532,key_383,b79d3c5d-8e0e-40b3-88c9-41ed9d2c965b,Pracovníci osobní péče v oblasti zdravotnictví,532
http://data.europa.eu/esco/isco/C5321,key_384,d546f9c2-2c5d-457f-b1f1-4adda16e0442,Ošetřovatelé a příbuzní pracovníci v oblasti zdravotnictví (kromě domácí péče),5321
http://data.europa.eu/esco/isco/C5322,key_385,e2f29641-128b-4f64-b35f-97514e10eaea,Ošetřovatelé v oblasti domácí péče,5322
http://data.europa.eu/esco/isco/C5329,key_386,c9d3ff45-9218-42e0-8af4-2f22efad07ec,Pracovníci osobní péče v oblasti zdravotnictví jinde neuvedení,5329
http://data.europa.eu/esco/isco/C54,key_387,a007420b-a225-47ae-8826-dee2b1a28725,Pracovníci v oblasti ochrany a ostrahy,54
http://data.europa.eu/esco/isco/C541,key_388,b07666a0-499c-4522-9fa0-71f2d284ad83,Pracovníci v oblasti ochrany a ostrahy,541
http://data.europa.eu/esco/isco/C5411,key_389,0afc5d6c-c50e-40d5-8029-d68f86eb71f6,Hasiči,5411
http://data.europa.eu/esco/isco/C5412,key_390,cd19203b-f088-41a5-bd1f-cb4c84571b11,Policisté,5412
http://data.europa.eu/esco/isco/C5413,key_391,303d3d3f-ef07-4249-8c78-307dfb6e305d,Dozorci ve věznicích,5413
http://data.europa.eu/esco/isco/C5414,key_392,9327f22e-b169-42f6-8569-6a5c757fdc98,Pracovníci ostrahy a bezpečnostních agentur,5414
http://data.europa.eu/esco/isco/C5419,key_393,39c53d3e-9b93-46d2-a4a6-650829e9fc54,Pracovníci v oblasti ochrany a ostrahy jinde neuvedení,5419
http://data.europa.eu/esco/isco/C6,key_394,ba779c23-224f-4b18-9dde-95f7e32eb322,"Kvalifikovaní pracovníci v zemědělství, lesnictví a rybářství",6
http://data.europa.eu/esco/isco/C61,key_395,51a6cd89-3a3c-4351-a382-2935565721aa,"Kvalifikovaní pracovníci v zemědělství, orientovaní na trh",61
http://data.europa.eu/esco/isco/C611,key_396,16706716-2bd9-4e03-8b7c-31f780b50b6b,Zahradníci a pěstitelé orientovaní na trh,611
http://data.europa.eu/esco/isco/C6111,key_397,f13cb80c-9fd4-4346-9ced-18f5b3412dd2,Pěstitelé zemědělských plodin a zeleniny,6111
http://data.europa.eu/esco/isco/C6112,key_398,20e44e09-a83b-42c0-85b2-b7d2a1ada05c,"Ovocnáři, vinaři, chmelaři a ostatní pěstitelé plodů rostoucích na stromech a keřích",6112
http://data.europa.eu/esco/isco/C6113,key_399,fe20e0e6-261a-4bb0-a422-a1cb2911fc08,"Zahradníci, pěstitelé v zahradnických školkách",6113
http://data.europa.eu/esco/isco/C6114,key_400,11aba335-2859-4a94-a1db-d2eb32d23fd3,Pěstitelé smíšených plodin,6114
http://data.europa.eu/esco/isco/C612,key_401,f6cda836-1a9c-4c4d-8382-602181014492,Chovatelé a ošetřovatelé zvířat,612
http://data.europa.eu/esco/isco/C6121,key_402,a9eae5d6-ca31-4289-a917-3c570d6156fe,Chovatelé hospodářských zvířat (kromě drůbeže),6121
http://data.europa.eu/esco/isco/C6122,key_403,e3870ceb-95e7-4cd5-9cde-3dd57b262e2d,Chovatelé drůbeže,6122
http://data.europa.eu/esco/isco/C6123,key_404,c4c30e68-3571-4080-a82d-acf345114fb0,Včelaři a chovatelé bource morušového,6123
http://data.europa.eu/esco/isco/C6129,key_405,2b092309-cb06-4169-9a5b-db6597c82074,Chovatelé a ošetřovatelé zvířat jinde neuvedení,6129
http://data.europa.eu/esco/isco/C613,key_406,ca496031-96c1-4102-9ef8-1e1069dfc76d,Pěstitelé a chovatelé ve smíšeném hospodářství,613
http://data.europa.eu/esco/isco/C6130,key_407,c7528997-c8d6-4c25-9b6a-d7d3499933f9,Pěstitelé a chovatelé ve smíšeném hospodářství,6130
http://data.europa.eu/esco/isco/C62,key_408,571a7ddc-c10a-48b0-a38b-e6d98e3c6247,"Kvalifikovaní pracovníci v lesnictví, rybářství a myslivosti, orientovaní na trh",62
http://data.europa.eu/esco/isco/C621,key_409,1d2dfdd2-0a3f-44ca-a930-c0501e7e5ae0,Kvalifikovaní pracovníci v lesnictví a příbuzných oborech,621
http://data.europa.eu/esco/isco/C6210,key_410,b54c6891-bc04-4be1-a91a-d1e074614077,Kvalifikovaní pracovníci v lesnictví a příbuzných oborech,6210
http://data.europa.eu/esco/isco/C622,key_411,c51a9180-0179-4219-bcb2-e0e863972685,Kvalifikovaní pracovníci v rybářství a myslivosti,622
http://data.europa.eu/esco/isco/C6221,key_412,11d8d2f4-431b-4058-972c-bfb83c21997d,Kvalifikovaní pracovníci v oblasti akvakultury,6221
http://data.europa.eu/esco/isco/C6222,key_413,88dfe1ac-6f38-4c30-a27d-ad838caa4edf,Rybáři ve vnitrozemských a v pobřežních vodách,6222
http://data.europa.eu/esco/isco/C6223,key_414,274ccd19-f07c-426c-870c-17e1b4b62da3,Rybáři na moři,6223
http://data.europa.eu/esco/isco/C6224,key_415,379e2f20-4fd6-4a39-b288-98221b7db6ce,Kvalifikovaní pracovníci v oblasti myslivosti,6224
http://data.europa.eu/esco/isco/C63,key_416,68ba710c-840c-48fc-81ac-88c32cc795b6,"Farmáři, rybáři, lovci a sběrači samozásobitelé",63
http://data.europa.eu/esco/isco/C631,key_417,d88b019d-c37b-4003-ae67-ce85dec3a746,Farmáři samozásobitelé v rostlinné výrobě,631
http://data.europa.eu/esco/isco/C6310,key_418,282a603f-bcfe-4fbc-994f-d4d1f07ba944,Farmáři samozásobitelé v rostlinné výrobě,6310
http://data.europa.eu/esco/isco/C632,key_419,cc1fc1cf-2437-4bcb-866c-2a5d9f89ce68,Farmáři samozásobitelé v živočišné výrobě,632
http://data.europa.eu/esco/isco/C6320,key_420,dbb6db70-2fc0-4744-b24b-97185a588dcd,Farmáři samozásobitelé v živočišné výrobě,6320
http://data.europa.eu/esco/isco/C633,key_421,6cba0b02-8002-4b24-8f7f-1e18eea82011,Farmáři samozásobitelé ve smíšeném hospodářství,633
http://data.europa.eu/esco/isco/C6330,key_422,c1f8c86b-4b91-49ae-9571-1fcb73fec6ee,Farmáři samozásobitelé ve smíšeném hospodářství,6330
http://data.europa.eu/esco/isco/C634,key_423,eb6262cb-b468-46c8-9053-223130938c8c,"Rybáři, lovci a sběrači samozásobitelé",634
http://data.europa.eu/esco/isco/C6340,key_424,b16ab8ed-d78e-4919-bc8d-64f86a4c4648,"Rybáři, lovci a sběrači samozásobitelé",6340
http://data.europa.eu/esco/isco/C7,key_425,5a545d08-94d8-424d-aa63-d5ac163e368d,Řemeslníci a opraváři,7
http://data.europa.eu/esco/isco/C71,key_426,aa006c09-b445-48a5-9cfc-1eaeadcee38a,Řemeslníci a kvalifikovaní pracovníci na stavbách (kromě elektrikářů),71
http://data.europa.eu/esco/isco/C711,key_427,f81a5d92-c142-412c-b0eb-8fcd2737d2ee,Řemeslníci a kvalifikovaní pracovníci hlavní stavební výroby a v příbuzných oborech,711
http://data.europa.eu/esco/isco/C7111,key_428,5f78f7e3-f3fd-4b89-b314-79fec063db5f,Pracovníci montovaných staveb,7111
http://data.europa.eu/esco/isco/C7112,key_429,3e591754-f095-46e6-92f5-3b627a85134e,Zedníci a dlaždiči,7112
http://data.europa.eu/esco/isco/C7113,key_430,e4244d35-2731-4d99-98e7-667ad04e464c,"Kameníci, řezači kamene, brusiči",7113
http://data.europa.eu/esco/isco/C7114,key_431,8682fbdb-ea2e-4ded-9427-8031a0f2f270,"Betonáři, železobetonáři a pracovníci v příbuzných oborech",7114
http://data.europa.eu/esco/isco/C7115,key_432,c78f6eaf-d75f-443d-93fc-3019ddcbd18b,Tesaři a stavební truhláři,7115
http://data.europa.eu/esco/isco/C7119,key_433,bd2bec39-b860-41b5-97e1-5aa8894c1f99,Řemeslníci a kvalifikovaní pracovníci hlavní stavební výroby a v příbuzných oborech jinde neuvedení,7119
http://data.europa.eu/esco/isco/C712,key_434,8d581bd6-0de4-430d-8fc1-2516a4ec63a7,Řemeslníci a kvalifikovaní pracovníci při dokončování staveb,712
http://data.europa.eu/esco/isco/C7121,key_435,c265b0f4-ed27-4f8f-be3d-e23886d5650c,Pokrývači,7121
http://data.europa.eu/esco/isco/C7122,key_436,347b2e60-4677-4c1c-8921-aaba0c3dc229,Podlaháři a obkladači,7122
http://data.europa.eu/esco/isco/C7123,key_437,3033f9b1-23be-4d2c-9f64-dc3dcdcd1811,Štukatéři a omítkáři,7123
http://data.europa.eu/esco/isco/C7124,key_438,fc8b5c6b-4a51-4833-818c-7ec64f4605b7,Izolatéři,7124
http://data.europa.eu/esco/isco/C7125,key_439,4f87043a-24dd-4688-a4d1-9e6bec51b083,Sklenáři,7125
http://data.europa.eu/esco/isco/C7126,key_440,f33a115b-d720-424d-93ea-16fb783a0d8e,"Instalatéři, potrubáři, stavební zámečníci a klempíři",7126
http://data.europa.eu/esco/isco/C7127,key_441,b0bf31fd-db57-450b-9555-9acaf68b5a35,Mechanici klimatizací a chladicích zařízení,7127
http://data.europa.eu/esco/isco/C713,key_442,828b3e96-ec58-4931-a2af-6fd60995c074,"Malíři a pracovníci v příbuzných oborech, pracovníci povrchového čištění budov",713
http://data.europa.eu/esco/isco/C7131,key_443,c3379a41-ae9d-41be-abe5-bffa67f8c9c2,"Malíři (vč. stavebních lakýrníků a natěračů), tapetáři",7131
http://data.europa.eu/esco/isco/C7132,key_444,17ba2329-82f5-4efc-b5c1-ad2c83afa36b,Lakýrníci a natěrači (kromě stavebních),7132
http://data.europa.eu/esco/isco/C7133,key_445,1d327aa0-facb-4ad5-a250-142db1ce1969,"Pracovníci povrchového čištění budov, kominíci",7133
http://data.europa.eu/esco/isco/C72,key_446,a7907f10-cbf7-46c9-a83f-f9e48c171cef,"Kovodělníci, strojírenští dělníci a pracovníci v příbuzných oborech",72
http://data.europa.eu/esco/isco/C721,key_447,33a93255-8f99-4dd3-86f7-80fdca0359e4,"Slévači, svářeči a pracovníci v příbuzných oborech",721
http://data.europa.eu/esco/isco/C7211,key_448,39c7e1fd-7954-41c6-aed1-381001831f0f,"Slévači, formíři a jádraři",7211
http://data.europa.eu/esco/isco/C7212,key_449,ea73a881-d547-4606-b538-8d44ff9fdef8,"Svářeči, řezači plamenem a páječi",7212
http://data.europa.eu/esco/isco/C7213,key_450,5c945a20-32f7-47c9-b17e-1cf3266a201c,Pracovníci na zpracování plechu,7213
http://data.europa.eu/esco/isco/C7214,key_451,7b841144-ad38-4b6e-b9de-886c8ccb935f,Montéři kovových konstrukcí,7214
http://data.europa.eu/esco/isco/C7215,key_452,ff0a8b44-deae-4834-8323-7a51f59ec677,Montéři lan a zdvihacích zařízení,7215
http://data.europa.eu/esco/isco/C722,key_453,2fc80806-7f99-4391-b63e-3b184ec0efba,"Kováři, nástrojáři a pracovníci v příbuzných oborech",722
http://data.europa.eu/esco/isco/C7221,key_454,801f9aae-d12c-4ee6-9856-b3033b24bf91,"Kováři, obsluha kovacích lisů, obsluha bucharů",7221
http://data.europa.eu/esco/isco/C7222,key_455,224ec7fa-0b2e-4a13-94ca-b289759dca55,Nástrojáři a pracovníci v příbuzných oborech,7222
http://data.europa.eu/esco/isco/C7223,key_456,d405009b-0607-4339-bf5d-6e88f49ffa17,Seřizovači a obsluha kovoobráběcích strojů,7223
http://data.europa.eu/esco/isco/C7224,key_457,e206f507-78b1-42fa-9585-62d2a2c0665f,"Brusiči, leštiči a ostřiči nástrojů a kovů",7224
http://data.europa.eu/esco/isco/C723,key_458,33871e04-9e3e-4548-b206-365bfedbb828,Mechanici a opraváři strojů a zařízení,723
http://data.europa.eu/esco/isco/C7231,key_459,0ab1c28f-11a0-4b1b-a945-4e6811cd7fca,Mechanici a opraváři motorových vozidel,7231
http://data.europa.eu/esco/isco/C7232,key_460,ff5ca1c6-a9e4-475c-a2a0-3f21f3ee2adf,Mechanici a opraváři leteckých motorů a zařízení,7232
http://data.europa.eu/esco/isco/C7233,key_461,161eb858-bcec-4481-a256-97f651443c1d,"Mechanici a opraváři zemědělských, průmyslových a jiných strojů a zařízení",7233
http://data.europa.eu/esco/isco/C7234,key_462,136a7fea-0aed-46d6-899f-40e80d3d97be,Opraváři jízdních kol a pracovníci v příbuzných oborech,7234
http://data.europa.eu/esco/isco/C73,key_463,5fa109b9-a5b0-49bd-9021-979d29f15748,Pracovníci v oblasti uměleckých a tradičních řemesel a polygrafie,73
http://data.europa.eu/esco/isco/C731,key_464,68ad683a-9665-4435-8850-ac2859f3996e,Pracovníci v oblasti uměleckých a tradičních řemesel,731
http://data.europa.eu/esco/isco/C7311,key_465,6cf1333f-45f7-4991-8c24-064623ab1d7d,"Výrobci, mechanici a opraváři přesných přístrojů a zařízení",7311
