ESCOURI,ID,UUIDHISTORY,PREFERREDLABEL,CODE
http://data.europa.eu/esco/isco/C7312,key_466,d5fb2bb1-54a3-40d6-a652-ded6e94f9907,"Výrobci a opraváři hudebních nástrojů, ladiči",7312
http://data.europa.eu/esco/isco/C7313,key_467,f0d92f1c-cffe-4e17-96a4-a513957d5fec,"Klenotníci, zlatníci a šperkaři",7313
http://data.europa.eu/esco/isco/C7314,key_468,6901fc81-3904-463f-b528-81549c247876,Keramici a pracovníci v příbuzných oborech,7314
http://data.europa.eu/esco/isco/C7315,key_469,c2e52239-2896-4f07-8ef4-1c73c0adf064,"Skláři, brusiči skla a pracovníci při konečné úpravě skla",7315
http://data.europa.eu/esco/isco/C7316,key_470,fb144efd-1fba-4c1c-9dda-33248d966cf0,Malíři a rytci skla a keramiky a pracovníci v příbuzných oborech,7316
http://data.europa.eu/esco/isco/C7317,key_471,47bf9bac-6ce7-4e3c-8dba-30ef1592b5e2,"Řezbáři, košíkáři, kartáčníci a pracovníci v příbuzných oborech",7317
http://data.europa.eu/esco/isco/C7318,key_472,2fafe7e8-14f6-4c51-acaa-2a58b33b4031,"Řemeslníci pracující s textilem, kůží a příbuznými materiály (tradiční lidová tvorba)",7318
http://data.europa.eu/esco/isco/C7319,key_473,e28afafc-622f-4f81-b2d5-11ad85e02014,Pracovníci v oblasti uměleckých a tradičních řemesel jinde neuvedení,7319
http://data.europa.eu/esco/isco/C732,key_474,fa3e4067-e72f-4f15-bf92-d189a8637210,Pracovníci polygrafie,732
http://data.europa.eu/esco/isco/C7321,key_475,a8c0b976-5dad-4fcc-81c3-498716efe94f,Pracovníci přípravy tisku,7321
http://data.europa.eu/esco/isco/C7322,key_476,f704e089-c3ad-440d-8e38-c827a7668333,Tiskaři,7322
http://data.europa.eu/esco/isco/C7323,key_477,c299bf63-9f00-4cd8-8251-77cef8d718f9,Pracovníci konečné úpravy tisku a vazači knih,7323
http://data.europa.eu/esco/isco/C74,key_478,050cedc0-ad4f-4e53-94d6-56b579e3dd60,Pracovníci v oboru elektroniky a elektrotechniky,74
http://data.europa.eu/esco/isco/C741,key_479,3bf20ba8-3651-4f69-bc9e-8f275a38fdb7,"Montéři, mechanici a opraváři elektrických zařízení",741
http://data.europa.eu/esco/isco/C7411,key_480,cefb3aa3-1166-4d0f-b863-7430ebbd7778,Stavební a provozní elektrikáři,7411
http://data.europa.eu/esco/isco/C7412,key_481,a7278476-2973-4611-a6a3-1a34edaac301,Elektromechanici a seřizovači,7412
http://data.europa.eu/esco/isco/C7413,key_482,d5ebd8cf-8471-4b41-b02c-45b3a1e74968,Montéři a opraváři elektrických vedení,7413
http://data.europa.eu/esco/isco/C742,key_483,dbe8e5b4-1345-4b98-9460-15d574add0e2,Mechanici a opraváři elektronických přístrojů a komunikačních technologií,742
http://data.europa.eu/esco/isco/C7421,key_484,eaab1f6a-4317-485d-8206-df4b0d59c87b,Mechanici a opraváři elektronických přístrojů,7421
http://data.europa.eu/esco/isco/C7422,key_485,b022a2a7-b72e-4037-bbcf-53a2bae07b93,Mechanici a opraváři informačních a komunikačních technologií,7422
http://data.europa.eu/esco/isco/C75,key_486,880fc1c4-abf6-46c5-a2d5-b9100591a159,"Zpracovatelé potravin, dřeva, textilu a pracovníci v příbuzných oborech",75
http://data.europa.eu/esco/isco/C751,key_487,ef560bc6-4c80-4dcc-8bca-c9509d5e6fe5,Výrobci a zpracovatelé potravin a pracovníci v příbuzných oborech,751
http://data.europa.eu/esco/isco/C7511,key_488,e4db9d16-4803-40df-8c93-807779e619d6,"Zpracovatelé masa, ryb a pracovníci v příbuzných oborech",7511
http://data.europa.eu/esco/isco/C7512,key_489,f9ba4bbe-9a6a-445e-8e06-1a481f93dc6e,"Pekaři, cukráři a výrobci cukrovinek (kromě šéfcukrářů)",7512
http://data.europa.eu/esco/isco/C7513,key_490,0935c489-cf70-4db1-ac1e-bc251ffa0aa2,Výrobci mléčných produktů,7513
http://data.europa.eu/esco/isco/C7514,key_491,b6aa742b-ac67-412d-966e-06ade85e8aa9,"Konzerváři ovoce, zeleniny a příbuzných produktů",7514
http://data.europa.eu/esco/isco/C7515,key_492,28cccd5e-f1f2-4268-af1b-3affa72508c2,"Ochutnávači, degustátoři a kontroloři jakosti potravin a nápojů",7515
http://data.europa.eu/esco/isco/C7516,key_493,04b26a28-8df0-40a3-9b09-61d813246646,Zpracovatelé tabáku a výrobci tabákových výrobků,7516
http://data.europa.eu/esco/isco/C752,key_494,13771544-e627-4d02-9fb7-acc8818adf3a,"Zpracovatelé dřeva, truhláři (kromě stavebních) a pracovníci v příbuzných oborech",752
http://data.europa.eu/esco/isco/C7521,key_495,eeecb7f9-314c-45da-a595-7dc1c0f7c146,Zpracovatelé dřeva,7521
http://data.europa.eu/esco/isco/C7522,key_496,ba84c617-4167-456b-ba90-5ed1a23c2b74,Truhláři (kromě stavebních) a pracovníci v příbuzných oborech,7522
http://data.europa.eu/esco/isco/C7523,key_497,3b7db501-a2a2-4a05-9098-3039ff1fe846,Seřizovači a obsluha dřevoobráběcích strojů,7523
http://data.europa.eu/esco/isco/C753,key_498,6d57a507-c3e3-489c-94f7-96b6bf118560,"Výrobci oděvů, výrobků z kůží a kožešin a pracovníci v příbuzných oborech",753
http://data.europa.eu/esco/isco/C7531,key_499,7db2e423-9da2-4704-8e9d-4e498869ac9d,"Krejčí, kožešníci a kloboučníci",7531
http://data.europa.eu/esco/isco/C7532,key_500,4bdb03bc-b9d4-41c5-b7c8-c7c4d28e132c,"Modeláři oděvů, střihači a pracovníci v příbuzných oborech",7532
http://data.europa.eu/esco/isco/C7533,key_501,0b244520-4b30-423f-8e9f-e391cdafdc78,"Šičky, vyšívači a pracovníci v příbuzných oborech",7533
http://data.europa.eu/esco/isco/C7534,key_502,8d4117bf-c064-4770-b239-f36f14b5bb8f,Čalouníci a pracovníci v příbuzných oborech,7534
http://data.europa.eu/esco/isco/C7535,key_503,80bdb8a9-2368-4460-8030-d7e9a4203e2c,"Zpracovatelé kůže, koželuhové a kožišníci",7535
http://data.europa.eu/esco/isco/C7536,key_504,ad18380e-d148-44f5-89ae-491f1aea615e,Obuvníci a pracovníci v příbuzných oborech,7536
http://data.europa.eu/esco/isco/C754,key_505,36762e91-de09-4761-b02d-a98444e79d57,Ostatní řemeslní pracovníci a pracovníci v příbuzných oborech,754
http://data.europa.eu/esco/isco/C7541,key_506,b8edc367-acd0-4033-bce1-512b27d7567b,Potápěči,7541
http://data.europa.eu/esco/isco/C7542,key_507,eadfbd15-8ff3-4571-b1eb-e9715ce65ca5,Střelmistři,7542
http://data.europa.eu/esco/isco/C7543,key_508,0cc2284a-b2c6-4bd4-b851-46137d5a8526,Kvalitáři a testovači výrobků (kromě potravin a nápojů),7543
http://data.europa.eu/esco/isco/C7544,key_509,229699b9-cee6-4228-8c01-a4d3e920202f,Hubitelé škůdců,7544
http://data.europa.eu/esco/isco/C7549,key_510,3c2be97b-9b63-42ba-8b8c-f0d9aa7b3c64,Řemeslní a příbuzní pracovníci jinde neuvedení,7549
http://data.europa.eu/esco/isco/C8,key_511,8a8dd937-3f7d-4298-8f1d-297bcfd15f55,"Obsluha strojů a zařízení, montéři",8
http://data.europa.eu/esco/isco/C81,key_512,e3a6fd0e-378f-460f-9835-0d91eb4e89ee,Obsluha stacionárních strojů a zařízení,81
http://data.europa.eu/esco/isco/C811,key_513,ed74551b-2a0d-495d-8db5-819f241426da,Obsluha zařízení na těžbu a zpracování nerostných surovin,811
http://data.europa.eu/esco/isco/C8111,key_514,43a02ff7-3ac6-4741-8dad-8c244d795d4f,Obsluha důlních zařízení (včetně horníků),8111
http://data.europa.eu/esco/isco/C8112,key_515,a0aa6b6d-1913-41e2-aa75-5d1e0bb5e3b8,Obsluha zařízení na úpravu rudných a nerudných surovin,8112
http://data.europa.eu/esco/isco/C8113,key_516,f4bb1924-08f1-4cc2-ad62-8db24e5eb32b,Vrtači při ropných nebo plynových vrtech a pracovníci v příbuzných oborech,8113
http://data.europa.eu/esco/isco/C8114,key_517,271d5c89-770c-4432-9203-caec1c937c7a,"Obsluha strojů na výrobu výrobků z cementu, kamene a ostatních nerostů",8114
http://data.europa.eu/esco/isco/C812,key_518,3b524df1-3d0a-4a91-b7b6-1fe5a4b2a649,Obsluha zařízení na zpracování a povrchovou úpravu kovů,812
http://data.europa.eu/esco/isco/C8121,key_519,ed2c1bd0-14d7-4990-930d-4aede05a5135,Obsluha zařízení na zpracování kovů,8121
http://data.europa.eu/esco/isco/C8122,key_520,ffd4007a-eaa9-48b9-870c-ee13b99a703c,Obsluha zařízení na povrchovou úpravu kovů,8122
http://data.europa.eu/esco/isco/C813,key_521,af0b60aa-6406-4504-ad12-8c21dae3e6e4,Obsluha strojů a zařízení pro chemickou výrobu a na výrobu fotografických materiálů,813
http://data.europa.eu/esco/isco/C8131,key_522,befdbc27-b823-48a5-b70a-d4516f51d6bb,Obsluha strojů a zařízení pro chemickou výrobu,8131
http://data.europa.eu/esco/isco/C8132,key_523,e0b5c3db-980c-4b30-9cf7-a6a08bfb9de6,Obsluha strojů a zařízení na výrobu a zpracování fotografických materiálů,8132
http://data.europa.eu/esco/isco/C814,key_524,265e0bb2-ed27-43e1-86f7-107604cfdabf,"Obsluha strojů na výrobu a zpracování výrobků z pryže, plastu a papíru",814
http://data.europa.eu/esco/isco/C8141,key_525,21721868-730a-455b-a45d-5c651d7b1afa,Obsluha strojů na výrobu a zpracování výrobků z pryže,8141
http://data.europa.eu/esco/isco/C8142,key_526,3d9959d2-9df3-4446-9694-11b18398b8a8,Obsluha strojů na výrobu a zpracování výrobků z plastu,8142
http://data.europa.eu/esco/isco/C8143,key_527,0f1c1eb6-e993-40ff-8366-14b0fb4a2e13,Obsluha strojů na výrobu a zpracování výrobků z papíru,8143
http://data.europa.eu/esco/isco/C815,key_528,7d1cca3d-ae5c-4c30-ad6b-dcb13c0b7456,"Obsluha strojů na úpravu a výrobu textilních, kožešinových a kožených výrobků",815
http://data.europa.eu/esco/isco/C8151,key_529,eb755d6d-f9b5-4beb-a5c0-8df535bdf94e,"Obsluha strojů na úpravu vláken, dopřádání a navíjení příze a nití",8151
http://data.europa.eu/esco/isco/C8152,key_530,39d8ab69-1b48-41c7-95a3-09375178849d,Obsluha tkacích a pletacích strojů,8152
http://data.europa.eu/esco/isco/C8153,key_531,8a1ce2a7-fc16-4cd4-8e6d-154dd0a44e58,Obsluha šicích a vyšívacích strojů,8153
http://data.europa.eu/esco/isco/C8154,key_532,a716f6d0-ac40-4bba-8a12-a56eeb1d28ce,"Obsluha strojů na bělení, barvení a čištění tkanin",8154
http://data.europa.eu/esco/isco/C8155,key_533,ee24927a-ee03-46e6-95b6-fc9f3945f4f0,Obsluha strojů na úpravu kožešin a kůží,8155
http://data.europa.eu/esco/isco/C8156,key_534,81fb28b7-2501-4f79-9022-8ada87124908,Obsluha strojů na výrobu obuvi a příbuzných výrobků,8156
http://data.europa.eu/esco/isco/C8157,key_535,095382c9-5bc2-463b-b96e-1d3d404f8c7a,Obsluha strojů v prádelnách a čistírnách,8157
http://data.europa.eu/esco/isco/C8159,key_536,9981d2ac-d4a0-4e2c-b63a-e8a1da0ce7c1,"Obsluha strojů na úpravu a výrobu textilních, kožešinových a kožených výrobků jinde neuvedená",8159
http://data.europa.eu/esco/isco/C816,key_537,7bc39e31-be0f-4a95-b90d-287c6fa6fd6e,Obsluha strojů na výrobu potravin a příbuzných výrobků,816
http://data.europa.eu/esco/isco/C8160,key_538,2e0b206a-529b-48ec-b1f0-42354d14b73d,Obsluha strojů na výrobu potravin a příbuzných výrobků,8160
http://data.europa.eu/esco/isco/C817,key_539,c9db6c26-1cd8-465b-8d59-b4bc65e4865f,Obsluha strojů a zařízení na zpracování dřeva a výrobu papíru,817
http://data.europa.eu/esco/isco/C8171,key_540,e4a46a6c-94c5-43a0-a292-c7fd1b071d6c,Obsluha strojů a zařízení na výrobu a zpracování papíru,8171
http://data.europa.eu/esco/isco/C8172,key_541,6256341c-dffc-4b56-825e-8db28913bce9,Obsluha strojů a zařízení na zpracování dřeva,8172
http://data.europa.eu/esco/isco/C818,key_542,461bc60a-7451-4a9b-89d7-0ad28154c0a8,Ostatní obsluha stacionárních strojů a zařízení,818
http://data.europa.eu/esco/isco/C8181,key_543,29845149-fc9b-4b9f-a478-1d76754ee31b,"Obsluha strojů a zařízení na výrobu skla, keramiky a příbuzných výrobků",8181
http://data.europa.eu/esco/isco/C8182,key_544,8f5174a5-207a-4562-bea8-39b8cf448d26,"Obsluha parních turbín, kotlů a příbuzných zařízení",8182
http://data.europa.eu/esco/isco/C8183,key_545,5312c58d-b622-4e86-9373-9a584e5666a8,"Obsluha strojů na balení, plnění a etiketování",8183
http://data.europa.eu/esco/isco/C8189,key_546,7d6ef8a6-2522-487f-9a63-b1b10f7cf195,Obsluha stacionárních strojů a zařízení jinde neuvedená,8189
http://data.europa.eu/esco/isco/C82,key_547,986087f8-c777-4398-8501-ebf35b3780cd,Montážní dělníci,82
http://data.europa.eu/esco/isco/C821,key_548,dd82d36a-fe2c-4c3e-b22b-15d42bc73458,Montážní dělníci,821
http://data.europa.eu/esco/isco/C8211,key_549,75f83cb8-a4b2-4c15-b250-0566f6170575,Montážní dělníci mechanických zařízení,8211
http://data.europa.eu/esco/isco/C8212,key_550,26dfe8ee-648c-4e42-bbc9-3056c85a442f,Montážní dělníci elektrických a elektronických zařízení,8212
http://data.europa.eu/esco/isco/C8219,key_551,cf9b7880-a9be-454d-bd49-4a8f3f638a73,Montážní dělníci jinde neuvedení,8219
http://data.europa.eu/esco/isco/C83,key_552,fa7e34c3-5206-4038-8d30-e15a4a26fea4,Řidiči a obsluha pojízdných zařízení,83
http://data.europa.eu/esco/isco/C831,key_553,2d4496c3-b27b-4a3e-9bf3-d9641d80d1a0,Strojvedoucí a pracovníci v příbuzných oborech,831
http://data.europa.eu/esco/isco/C8311,key_554,5c841f93-15c2-49aa-ab0e-5c1248e76464,Strojvedoucí a řidiči kolejových motorových vozíků,8311
http://data.europa.eu/esco/isco/C8312,key_555,afa68d7f-c0bb-46fb-b6dc-02ec06437171,"Signalisti, brzdaři, výhybkáři, posunovači",8312
http://data.europa.eu/esco/isco/C832,key_556,b9a2d2e6-f5e2-47e9-8593-e6a0c516b8a3,Řidiči motocyklů a automobilů (kromě nákladních),832
http://data.europa.eu/esco/isco/C8321,key_557,8c30b7b0-22cb-49ca-af63-4b7e0fc7cd67,Řidiči motocyklů,8321
http://data.europa.eu/esco/isco/C8322,key_558,e194010a-49e4-4c06-bdb2-a88495dcf542,"Řidiči osobních a malých dodávkových automobilů, taxikáři",8322
http://data.europa.eu/esco/isco/C833,key_559,3bbfe43b-2197-491f-beae-7d1dc428eebd,"Řidiči nákladních automobilů, autobusů a tramvají",833
http://data.europa.eu/esco/isco/C8331,key_560,c9860f6a-c8d8-42fc-aa79-43378fadc2f1,"Řidiči autobusů, trolejbusů a tramvají",8331
http://data.europa.eu/esco/isco/C8332,key_561,6eff341a-b59e-4b4e-ac89-44d352276415,"Řidiči nákladních automobilů, tahačů a speciálních vozidel",8332
http://data.europa.eu/esco/isco/C834,key_562,cdb6a1b5-118b-4719-b0e8-09e69e415765,Obsluha pojízdných zařízení,834
http://data.europa.eu/esco/isco/C8341,key_563,c0562e19-d37f-4bd1-868c-35ce9f7b3365,Řidiči a obsluha zemědělských a lesních strojů,8341
http://data.europa.eu/esco/isco/C8342,key_564,23fc2bf8-477f-495c-b118-da665b8c9809,Obsluha zemních a příbuzných strojů,8342
http://data.europa.eu/esco/isco/C8343,key_565,81d5d8be-5acc-4fdc-867f-b75fde9bd0fd,"Obsluha jeřábů, zdvihacích a podobných manipulačních zařízení",8343
http://data.europa.eu/esco/isco/C8344,key_566,de81b3f9-4d04-4987-9052-703780a49d0f,Obsluha vysokozdvižných vozíků,8344
http://data.europa.eu/esco/isco/C835,key_567,73ffcb4f-9af6-4504-a074-dac887e6e883,Pracovníci lodní posádky,835
http://data.europa.eu/esco/isco/C8350,key_568,b5d6c8d0-b00b-41c5-90cc-1540eeb2712d,Pracovníci lodní posádky,8350
http://data.europa.eu/esco/isco/C9,key_569,ad7a93a3-fdd1-433b-8127-cc9b7a4eb21c,Pomocní a nekvalifikovaní pracovníci,9
http://data.europa.eu/esco/isco/C91,key_570,8382f003-a9a6-4fb1-9418-3a2cc027faed,Uklízeči a pomocníci,91
http://data.europa.eu/esco/isco/C911,key_571,3081453f-987b-4219-885c-2d6e831ee840,"Uklízeči a pomocníci v domácnostech, hotelích a kancelářích",911
http://data.europa.eu/esco/isco/C9111,key_572,ddd029e5-596d-45a8-aedb-1afc8f17dff7,Uklízeči a pomocníci v domácnostech (kromě hospodyní),9111
http://data.europa.eu/esco/isco/C9112,key_573,9664b581-1cbb-43e8-8c75-9bcebd73dd09,"Uklízeči a pomocníci v kancelářích, hotelích a jiných zařízeních",9112
http://data.europa.eu/esco/isco/C912,key_574,53a9c9a4-9d4c-4d53-a4a2-8635424befd8,"Pracovníci pro ruční mytí vozidel, oken, praní prádla a příbuzní pracovníci (kromě uklízečů a pomocníků v domácnostech, hotelích a kancelářích)",912
http://data.europa.eu/esco/isco/C9121,key_575,81cbd75b-46d2-40ab-a361-a9a9ed6bb8b1,Pracovníci pro ruční praní a žehlení (kromě obsluhy strojů v prádelnách a čistírnách),9121
http://data.europa.eu/esco/isco/C9122,key_576,4d922734-0b12-4ebf-b93b-1ec5af3a3dcd,Pracovníci pro mytí vozidel,9122
http://data.europa.eu/esco/isco/C9123,key_577,2483dca5-9f36-4932-a817-b4dc9197c85e,Pracovníci pro mytí oken,9123
http://data.europa.eu/esco/isco/C9129,key_578,3cea5e66-cf01-45fe-b741-56f0b34e33ec,Pracovníci úklidu jinde neuvedení,9129
http://data.europa.eu/esco/isco/C92,key_579,178a7e33-4f15-449a-9000-2c57fb90f531,"Pomocní pracovníci v zemědělství, lesnictví a rybářství",92
http://data.europa.eu/esco/isco/C921,key_580,40115775-5688-4c6d-8895-c4daf0403b0f,"Pomocní pracovníci v zemědělství, lesnictví a rybářství",921
http://data.europa.eu/esco/isco/C9211,key_581,eceacd14-e6e2-4ff6-8458-aa7169fb77eb,Pomocní pracovníci v rostlinné výrobě,9211
http://data.europa.eu/esco/isco/C9212,key_582,161cfb22-418a-4611-91f6-2eb8d6cb320d,Pomocní pracovníci v živočišné výrobě,9212
http://data.europa.eu/esco/isco/C9213,key_583,c85055ff-b338-442c-95f9-a77204ed3ba8,Pomocní pracovníci ve smíšené hospodářství,9213
http://data.europa.eu/esco/isco/C9214,key_584,ce1f131d-1417-4989-80fa-bc40a6ff79fd,Pomocní pracovníci v zahradnictví,9214
http://data.europa.eu/esco/isco/C9215,key_585,fe3c3fbd-eef0-4da2-99cb-aa7b6a0474b4,Pomocní pracovníci v lesnictví,9215
http://data.europa.eu/esco/isco/C9216,key_586,970f5ce8-52d3-49bd-8da7-59df85efbc2f,Pomocní pracovníci v rybářství,9216
http://data.europa.eu/esco/isco/C93,key_587,ada0a93c-d0db-4459-a4e2-2cd34a5fc871,"Pomocní pracovníci v oblasti těžby, stavebnictví, výroby, dopravy a v příbuzných oborech",93
http://data.europa.eu/esco/isco/C931,key_588,9c62463d-ddfa-4890-a273-7d0fbdd87937,Pomocní pracovníci v oblasti těžby a stavebnictví,931
http://data.europa.eu/esco/isco/C9311,key_589,d182fadb-eaa2-407b-a39c-196be1382ea8,Pomocní pracovníci v oblasti těžby,9311
http://data.europa.eu/esco/isco/C9312,key_590,82e61964-3bb1-42e0-ab5c-c6931a9b2972,Dělníci v oblasti inženýrských staveb,9312
http://data.europa.eu/esco/isco/C9313,key_591,fcd9eaae-70c1-478a-b010-2c355e47446a,Dělníci v oblasti výstavby budov,9313
http://data.europa.eu/esco/isco/C932,key_592,f1e78693-c642-4891-a632-fda1761cce43,Pomocní pracovníci ve výrobě,932
http://data.europa.eu/esco/isco/C9321,key_593,5d2f0c2a-f591-48b8-8295-f4912a070a3c,Ruční baliči,9321
http://data.europa.eu/esco/isco/C9329,key_594,5dee89ce-ace8-42ff-b26e-c7999199b4c8,Pomocní pracovníci ve výrobě jinde neuvedení,9329
http://data.europa.eu/esco/isco/C933,key_595,9097f2c3-a209-46d3-a501-6d5dd0a1ca33,Pomocní pracovníci v dopravě a skladování,933
http://data.europa.eu/esco/isco/C9331,key_596,b92c2322-06e1-4bf9-b69c-85eaaebc8b77,Obsluha ručních a pedálových vozidel,9331
http://data.europa.eu/esco/isco/C9332,key_597,003bb370-9ea0-4c59-90e2-9a111d21440f,Kočí,9332
http://data.europa.eu/esco/isco/C9333,key_598,210972e0-fc58-4422-843c-da96a5a867e8,Pomocní manipulační pracovníci,9333
http://data.europa.eu/esco/isco/C9334,key_599,2bbe6d8e-0f81-4ea1-9f83-a82c12852012,Doplňovači zboží,9334
http://data.europa.eu/esco/isco/C94,key_600,d8fb5ea7-a4b3-4cb5-b19b-743255a0440b,Pomocní pracovníci při přípravě jídla,94
http://data.europa.eu/esco/isco/C941,key_601,5ba23ebb-c11f-4d17-ba25-c8af0d2e2032,Pomocní pracovníci při přípravě jídla,941
http://data.europa.eu/esco/isco/C9411,key_602,1c969a91-5a20-4574-be74-8f513807647c,Pracovníci pro přípravu rychlého občerstvení,9411
http://data.europa.eu/esco/isco/C9412,key_603,49acc3d5-1577-4c85-a3e0-996c476f7459,Pomocníci v kuchyni,9412
http://data.europa.eu/esco/isco/C95,key_604,7cea6ce1-f866-4612-9d8c-c9e0280c3a6d,Pracovníci pouličního prodeje a služeb a pracovníci v příbuzných oborech,95
http://data.europa.eu/esco/isco/C951,key_605,7946a40d-a5be-42ae-b93b-fd3f56a5becf,Pracovníci pouličních služeb a pracovníci v příbuzných oborech,951
http://data.europa.eu/esco/isco/C9510,key_606,debedb95-29df-456b-aa96-9c3bfe73c299,Pracovníci pouličních služeb a pracovníci v příbuzných oborech,9510
http://data.europa.eu/esco/isco/C952,key_607,d0838c69-5aa2-48ab-a293-25274307cbde,Pouliční prodejci (kromě potravin),952
http://data.europa.eu/esco/isco/C9520,key_608,cc295cf7-5ba2-4ca6-95af-747a7daeead6,Pouliční prodejci (kromě potravin),9520
http://data.europa.eu/esco/isco/C96,key_609,220779f4-9ca6-4cc9-9c46-ef1ca4535fed,Pracovníci s odpady a jiní nekvalifikovaní pracovníci,96
http://data.europa.eu/esco/isco/C961,key_610,fe5b3a2e-879c-440d-bff2-addfc78b4b08,Pracovníci s odpady,961
http://data.europa.eu/esco/isco/C9611,key_611,fbf76abd-ee6b-4077-b009-c16e9ef2f780,Pracovníci odvozu a recyklace odpadů,9611
http://data.europa.eu/esco/isco/C9612,key_612,7fa6a30a-1aac-4c3c-aa40-057c7bbd5fc0,Třídiči odpadů,9612
http://data.europa.eu/esco/isco/C9613,key_613,3267fc8c-9fcc-4dde-b4e0-45aefdf2aa45,Uklízeči veřejných prostranství,9613
http://data.europa.eu/esco/isco/C962,key_614,0deb6ba9-9075-4fcd-8b02-666f9a9591dd,Ostatní pomocní a nekvalifikovaní pracovníci,962
http://data.europa.eu/esco/isco/C9621,key_615,abe026c0-f0b6-457f-89a6-36a77597f6ef,"Kurýři, doručovatelé balíků a nosiči zavazadel",9621
http://data.europa.eu/esco/isco/C9622,key_616,6d084ddc-f67f-44bc-82cb-0fa2e83e88f9,Pomocní pracovníci údržby budov,9622
http://data.europa.eu/esco/isco/C9623,key_617,84e04144-9d28-4698-99b7-a48d2db0ebf9,Pracovníci provádějící odečet měřidel a výběrčí peněz z prodejních automatů,9623
http://data.europa.eu/esco/isco/C9624,key_618,d152e204-5c15-4747-a4d7-d64302b03813,Nosiči vody a sběrači palivového dříví,9624
http://data.europa.eu/esco/isco/C9629,key_619,4300eaba-9ab2-4312-9efe-e8113c001814,Pomocní a nekvalifikovaní pracovníci jinde neuvedení,9629
